, -1 // ADC AL, imm8
, -1 // ADDSUBPD xmm, xmm
, 1 // ADDSUBPS xmm, m128
, -1 // ADDSUBPS xmm, xmm
, 1 // AESDEC xmm, m128
, -1 // AESDEC xmm, xmm
, 1 // AESDECLAST xmm, m128
, -1 // AESDECLAST xmm, xmm
, 1 // AESENC xmm, m128
, -1 // AESENC xmm, xmm
, 1 // AESENCLAST xmm, m128
, -1 // AESENCLAST xmm, xmm
, 1 // AESIMC xmm, m128
, -1 // AESIMC xmm, xmm
, 1 // AESKEYGENASSIST xmm, m128, imm8
, -1 // AESKEYGENASSIST xmm, xmm, imm8
, -1 // AND AL, imm8
, -1 // AND AX, imm16
, -1 // AND EAX, imm32
, 0 // AND m16, imm16
, 0 // AND m16, imm8
, 0 // AND m16, r16
, 0 // AND m32, imm32
, 0 // AND m32, imm8
, 0 // AND m32, r32
, 0 // AND m64, imm32
, 0 // AND m64, imm8
, 0 // AND m64, r64
, 0 // AND m8, imm8
, 0 // AND m8, r8
, 0 // AND m8, rh
, -1 // AND r16, imm16
, -1 // AND r16, imm8
, 1 // AND r16, m16
, -1 // AND r16, r16
, -1 // AND r16, r16
, -1 // AND r32, imm32
, -1 // AND r32, imm8
, 1 // AND r32, m32
, -1 // AND r32, r32
, -1 // AND r32, r32
, -1 // AND r64, imm32
, -1 // AND r64, imm8
, 1 // AND r64, m64
, -1 // AND r64, r64
, -1 // AND r64, r64
, -1 // AND r8, imm8
, 1 // AND r8, m8
, -1 // AND r8, r8
, -1 // AND r8, r8
, -1 // AND r8, rh
, -1 // AND r8, rh
, -1 // AND RAX, imm32
, -1 // AND rh, imm8
, 1 // AND rh, m8
, -1 // AND rh, r8
, -1 // AND rh, r8
, -1 // AND rh, rh
, -1 // AND rh, rh
, 2 // ANDN r32, r32, m32
, -1 // ANDN r32, r32, r32
, 2 // ANDN r64, r64, m64
, -1 // ANDN r64, r64, r64
, 1 // ANDNPD xmm, m128
, -1 // ANDNPD xmm, xmm
, 1 // ANDNPS xmm, m128
, -1 // ANDNPS xmm, xmm
, 1 // ANDPD xmm, m128
, -1 // ANDPD xmm, xmm
, 1 // ANDPS xmm, m128
, -1 // ANDPS xmm, xmm
, 1 // BEXTR r32, m32, r32
, -1 // BEXTR r32, r32, r32
, 1 // BEXTR r64, m64, r64
, -1 // BEXTR r64, r64, r64
, 1 // BLENDPD xmm, m128, imm8
, -1 // BLENDPD xmm, xmm, imm8
, 1 // BLENDPS xmm, m128, imm8
, -1 // BLENDPS xmm, xmm, imm8
, 1 // BLENDVPD xmm, m128, <XMM0>
, -1 // BLENDVPD xmm, xmm, <XMM0>
, 1 // BLENDVPS xmm, m128, <XMM0>
, -1 // BLENDVPS xmm, xmm, <XMM0>
, 1 // BLSI r32, m32
, -1 // BLSI r32, r32
, 1 // BLSI r64, m64
, -1 // BLSI r64, r64
, 1 // BLSMSK r32, m32
, -1 // BLSMSK r32, r32
, 1 // BLSMSK r64, m64
, -1 // BLSMSK r64, r64
, 1 // BLSR r32, m32
, -1 // BLSR r32, r32
, 1 // BLSR r64, m64
, -1 // BLSR r64, r64
, 1 // BSF r16, m16
, -1 // BSF r16, r16
, 1 // BSF r32, m32
, -1 // BSF r32, r32
, 1 // BSF r64, m64
, -1 // BSF r64, r64
, 1 // BSR r16, m16
, -1 // BSR r16, r16
, 1 // BSR r32, m32
, -1 // BSR r32, r32
, 1 // BSR r64, m64
, -1 // BSR r64, r64
, -1 // BSWAP r32
, -1 // BSWAP r64
, 0 // BT m16, imm8
, 0 // BT m16, r16
, 0 // BT m32, imm8
, 0 // BT m32, r32
, 0 // BT m64, imm8
, 0 // BT m64, r64
, -1 // BT r16, imm8
, -1 // BT r16, r16
, -1 // BT r32, imm8
, -1 // BT r32, r32
, -1 // BT r64, imm8
, -1 // BT r64, r64
, 0 // BTC m16, imm8
, 0 // BTC m16, r16
, 0 // BTC m32, imm8
, 0 // BTC m32, r32
, 0 // BTC m64, imm8
, 0 // BTC m64, r64
, -1 // BTC r16, imm8
, -1 // BTC r16, r16
, -1 // BTC r32, imm8
, -1 // BTC r32, r32
, -1 // BTC r64, imm8
, -1 // BTC r64, r64
, 0 // BTR m16, imm8
, 0 // BTR m16, r16
, 0 // BTR m32, imm8
, 0 // BTR m32, r32
, 0 // BTR m64, imm8
, 0 // BTR m64, r64
, -1 // BTR r16, imm8
, -1 // BTR r16, r16
, -1 // BTR r32, imm8
, -1 // BTR r32, r32
, -1 // BTR r64, imm8
, -1 // BTR r64, r64
, 0 // BTS m16, imm8
, 0 // BTS m16, r16
, 0 // BTS m32, imm8
, 0 // BTS m32, r32
, 0 // BTS m64, imm8
, 0 // BTS m64, r64
, -1 // BTS r16, imm8
, -1 // BTS r16, r16
, -1 // BTS r32, imm8
, -1 // BTS r32, r32
, -1 // BTS r64, imm8
, -1 // BTS r64, r64
, 1 // BZHI r32, m32, r32
, -1 // BZHI r32, r32, r32
, 1 // BZHI r64, m64, r64
, -1 // BZHI r64, r64, r64
, 0 // CALL m16:16
, 0 // CALL m16:32
, 0 // CALL m16:64
, -1 // CALL label32
, 0 // CALL m64
, -1 // CALL r64
, -1 // CALL rel32
, -1 // CBW 
, -1 // CDQ 
, -1 // CDQE 
, -1 // CLC 
, -1 // CLD 
, 0 // CLFLUSH m8
, -1 // CLI 
, -1 // CMC 
, 1 // CMOVA r16, m16
, -1 // CMOVA r16, r16
, 1 // CMOVA r32, m32
, -1 // CMOVA r32, r32
, 1 // CMOVA r64, m64
, -1 // CMOVA r64, r64
, 1 // CMOVAE r16, m16
, -1 // CMOVAE r16, r16
, 1 // CMOVAE r32, m32
, -1 // CMOVAE r32, r32
, 1 // CMOVAE r64, m64
, -1 // CMOVAE r64, r64
, 1 // CMOVB r16, m16
, -1 // CMOVB r16, r16
, 1 // CMOVB r32, m32
, -1 // CMOVB r32, r32
, 1 // CMOVB r64, m64
, -1 // CMOVB r64, r64
, 1 // CMOVBE r16, m16
, -1 // CMOVBE r16, r16
, 1 // CMOVBE r32, m32
, -1 // CMOVBE r32, r32
, 1 // CMOVBE r64, m64
, -1 // CMOVBE r64, r64
, 1 // CMOVC r16, m16
, -1 // CMOVC r16, r16
, 1 // CMOVC r32, m32
, -1 // CMOVC r32, r32
, 1 // CMOVC r64, m64
, -1 // CMOVC r64, r64
, 1 // CMOVE r16, m16
, -1 // CMOVE r16, r16
, 1 // CMOVE r32, m32
, -1 // CMOVE r32, r32
, 1 // CMOVE r64, m64
, -1 // CMOVE r64, r64
, 1 // CMOVG r16, m16
, -1 // CMOVG r16, r16
, 1 // CMOVG r32, m32
, -1 // CMOVG r32, r32
, 1 // CMOVG r64, m64
, -1 // CMOVG r64, r64
, 1 // CMOVGE r16, m16
, -1 // CMOVGE r16, r16
, 1 // CMOVGE r32, m32
, -1 // CMOVGE r32, r32
, 1 // CMOVGE r64, m64
, -1 // CMOVGE r64, r64
, 1 // CMOVL r16, m16
, -1 // CMOVL r16, r16
, 1 // CMOVL r32, m32
, -1 // CMOVL r32, r32
, 1 // CMOVL r64, m64
, -1 // CMOVL r64, r64
, 1 // CMOVLE r16, m16
, -1 // CMOVLE r16, r16
, 1 // CMOVLE r32, m32
, -1 // CMOVLE r32, r32
, 1 // CMOVLE r64, m64
, -1 // CMOVLE r64, r64
, 1 // CMOVNA r16, m16
, -1 // CMOVNA r16, r16
, 1 // CMOVNA r32, m32
, -1 // CMOVNA r32, r32
, 1 // CMOVNA r64, m64
, -1 // CMOVNA r64, r64
, 1 // CMOVNAE r16, m16
, -1 // CMOVNAE r16, r16
, 1 // CMOVNAE r32, m32
, -1 // CMOVNAE r32, r32
, 1 // CMOVNAE r64, m64
, -1 // CMOVNAE r64, r64
, 1 // CMOVNB r16, m16
, -1 // CMOVNB r16, r16
, 1 // CMOVNB r32, m32
, -1 // CMOVNB r32, r32
, 1 // CMOVNB r64, m64
, -1 // CMOVNB r64, r64
, 1 // CMOVNBE r16, m16
, -1 // CMOVNBE r16, r16
, 1 // CMOVNBE r32, m32
, -1 // CMOVNBE r32, r32
, 1 // CMOVNBE r64, m64
, -1 // CMOVNBE r64, r64
, 1 // CMOVNC r16, m16
, -1 // CMOVNC r16, r16
, 1 // CMOVNC r32, m32
, -1 // CMOVNC r32, r32
, 1 // CMOVNC r64, m64
, -1 // CMOVNC r64, r64
, 1 // CMOVNE r16, m16
, -1 // CMOVNE r16, r16
, 1 // CMOVNE r32, m32
, -1 // CMOVNE r32, r32
, 1 // CMOVNE r64, m64
, -1 // CMOVNE r64, r64
, 1 // CMOVNG r16, m16
, -1 // CMOVNG r16, r16
, 1 // CMOVNG r32, m32
, -1 // CMOVNG r32, r32
, 1 // CMOVNG r64, m64
, -1 // CMOVNG r64, r64
, 1 // CMOVNGE r16, m16
, -1 // CMOVNGE r16, r16
, 1 // CMOVNGE r32, m32
, -1 // CMOVNGE r32, r32
, 1 // CMOVNGE r64, m64
, -1 // CMOVNGE r64, r64
, 1 // CMOVNL r16, m16
, -1 // CMOVNL r16, r16
, 1 // CMOVNL r32, m32
, -1 // CMOVNL r32, r32
, 1 // CMOVNL r64, m64
, -1 // CMOVNL r64, r64
, 1 // CMOVNLE r16, m16
, -1 // CMOVNLE r16, r16
, 1 // CMOVNLE r32, m32
, -1 // CMOVNLE r32, r32
, 1 // CMOVNLE r64, m64
, -1 // CMOVNLE r64, r64
, 1 // CMOVNO r16, m16
, -1 // CMOVNO r16, r16
, 1 // CMOVNO r32, m32
, -1 // CMOVNO r32, r32
, 1 // CMOVNO r64, m64
, -1 // CMOVNO r64, r64
, 1 // CMOVNP r16, m16
, -1 // CMOVNP r16, r16
, 1 // CMOVNP r32, m32
, -1 // CMOVNP r32, r32
, 1 // CMOVNP r64, m64
, -1 // CMOVNP r64, r64
, 1 // CMOVNS r16, m16
, -1 // CMOVNS r16, r16
, 1 // CMOVNS r32, m32
, -1 // CMOVNS r32, r32
, 1 // CMOVNS r64, m64
, -1 // CMOVNS r64, r64
, 1 // CMOVNZ r16, m16
, -1 // CMOVNZ r16, r16
, 1 // CMOVNZ r32, m32
, -1 // CMOVNZ r32, r32
, 1 // CMOVNZ r64, m64
, -1 // CMOVNZ r64, r64
, 1 // CMOVO r16, m16
, -1 // CMOVO r16, r16
, 1 // CMOVO r32, m32
, -1 // CMOVO r32, r32
, 1 // CMOVO r64, m64
, -1 // CMOVO r64, r64
, 1 // CMOVP r16, m16
, -1 // CMOVP r16, r16
, 1 // CMOVP r32, m32
, -1 // CMOVP r32, r32
, 1 // CMOVP r64, m64
, -1 // CMOVP r64, r64
, 1 // CMOVPE r16, m16
, -1 // CMOVPE r16, r16
, 1 // CMOVPE r32, m32
, -1 // CMOVPE r32, r32
, 1 // CMOVPE r64, m64
, -1 // CMOVPE r64, r64
, 1 // CMOVPO r16, m16
, -1 // CMOVPO r16, r16
, 1 // CMOVPO r32, m32
, -1 // CMOVPO r32, r32
, 1 // CMOVPO r64, m64
, -1 // CMOVPO r64, r64
, 1 // CMOVS r16, m16
, -1 // CMOVS r16, r16
, 1 // CMOVS r32, m32
, -1 // CMOVS r32, r32
, 1 // CMOVS r64, m64
, -1 // CMOVS r64, r64
, 1 // CMOVZ r16, m16
, -1 // CMOVZ r16, r16
, 1 // CMOVZ r32, m32
, -1 // CMOVZ r32, r32
, 1 // CMOVZ r64, m64
, -1 // CMOVZ r64, r64
, -1 // CMP AL, imm8
, -1 // CMP AX, imm16
, -1 // CMP EAX, imm32
, 0 // CMP m16, imm16
, 0 // CMP m16, imm8
, 0 // CMP m16, r16
, 0 // CMP m32, imm32
, 0 // CMP m32, imm8
, 0 // CMP m32, r32
, 0 // CMP m64, imm32
, 0 // CMP m64, imm8
, 0 // CMP m64, r64
, 0 // CMP m8, imm8
, 0 // CMP m8, r8
, 0 // CMP m8, rh
, -1 // CMP r16, imm16
, -1 // CMP r16, imm8
, 1 // CMP r16, m16
, -1 // CMP r16, r16
, -1 // CMP r16, r16
, -1 // CMP r32, imm32
, -1 // CMP r32, imm8
, 1 // CMP r32, m32
, -1 // CMP r32, r32
, -1 // CMP r32, r32
, -1 // CMP r64, imm32
, -1 // CMP r64, imm8
, 1 // CMP r64, m64
, -1 // CMP r64, r64
, -1 // CMP r64, r64
, -1 // CMP r8, imm8
, 1 // CMP r8, m8
, -1 // CMP r8, r8
, -1 // CMP r8, r8
, -1 // CMP r8, rh
, -1 // CMP r8, rh
, -1 // CMP RAX, imm32
, -1 // CMP rh, imm8
, 1 // CMP rh, m8
, -1 // CMP rh, r8
, -1 // CMP rh, r8
, -1 // CMP rh, rh
, -1 // CMP rh, rh
, 1 // CMPPD xmm, m128, imm8
, -1 // CMPPD xmm, xmm, imm8
, 1 // CMPPS xmm, m128, imm8
, -1 // CMPPS xmm, xmm, imm8
, 0 // CMPS m16, m16
, 0 // CMPS m32, m32
, 0 // CMPS m64, m64
, 0 // CMPS m8, m8
, -1 // CMPSB 
, -1 // CMPSD 
, 1 // CMPSD xmm, m64, imm8
, -1 // CMPSD xmm, xmm, imm8
, -1 // CMPSQ 
, 1 // CMPSS xmm, m32, imm8
, -1 // CMPSS xmm, xmm, imm8
, -1 // CMPSW 
, 0 // CMPXCHG m16, r16
, 0 // CMPXCHG m32, r32
, 0 // CMPXCHG m64, r64
, 0 // CMPXCHG m8, r8
, 0 // CMPXCHG m8, rh
, -1 // CMPXCHG r16, r16
, -1 // CMPXCHG r32, r32
, -1 // CMPXCHG r64, r64
, -1 // CMPXCHG r8, r8
, -1 // CMPXCHG r8, rh
, -1 // CMPXCHG rh, r8
, -1 // CMPXCHG rh, rh
, 0 // CMPXCHG16B m128
, 0 // CMPXCHG8B m64
, 1 // COMISD xmm, m64
, -1 // COMISD xmm, xmm
, 1 // COMISS xmm, m32
, -1 // COMISS xmm, xmm
, -1 // CPUID 
, -1 // CQO 
, 1 // CRC32 r32, m16
, 1 // CRC32 r32, m32
, 1 // CRC32 r32, m8
, -1 // CRC32 r32, r16
, -1 // CRC32 r32, r32
, -1 // CRC32 r32, r8
, -1 // CRC32 r32, rh
, 1 // CRC32 r64, m64
, 1 // CRC32 r64, m8
, -1 // CRC32 r64, r64
, -1 // CRC32 r64, r8
, 1 // CVTDQ2PD xmm, m64
, -1 // CVTDQ2PD xmm, xmm
, 1 // CVTDQ2PS xmm, m128
, -1 // CVTDQ2PS xmm, xmm
, 1 // CVTPD2DQ xmm, m128
, -1 // CVTPD2DQ xmm, xmm
, 1 // CVTPD2PI mm, m128
, -1 // CVTPD2PI mm, xmm
, 1 // CVTPD2PS xmm, m128
, -1 // CVTPD2PS xmm, xmm
, 1 // CVTPI2PD xmm, m64
, -1 // CVTPI2PD xmm, mm
, 1 // CVTPI2PS xmm, m64
, -1 // CVTPI2PS xmm, mm
, 1 // CVTPS2DQ xmm, m128
, -1 // CVTPS2DQ xmm, xmm
, 1 // CVTPS2PD xmm, m64
, -1 // CVTPS2PD xmm, xmm
, 1 // CVTPS2PI mm, m64
, -1 // CVTPS2PI mm, xmm
, 1 // CVTSD2SI r32, m64
, -1 // CVTSD2SI r32, xmm
, 1 // CVTSD2SI r64, m64
, -1 // CVTSD2SI r64, xmm
, 1 // CVTSD2SS xmm, m64
, -1 // CVTSD2SS xmm, xmm
, 1 // CVTSI2SD xmm, m32
, 1 // CVTSI2SD xmm, m64
, -1 // CVTSI2SD xmm, r32
, -1 // CVTSI2SD xmm, r64
, 1 // CVTSI2SS xmm, m32
, 1 // CVTSI2SS xmm, m64
, -1 // CVTSI2SS xmm, r32
, -1 // CVTSI2SS xmm, r64
, 1 // CVTSS2SD xmm, m32
, -1 // CVTSS2SD xmm, xmm
, 1 // CVTSS2SI r32, m32
, -1 // CVTSS2SI r32, xmm
, 1 // CVTSS2SI r64, m32
, -1 // CVTSS2SI r64, xmm
, 1 // CVTTPD2DQ xmm, m128
, -1 // CVTTPD2DQ xmm, xmm
, 1 // CVTTPD2PI mm, m128
, -1 // CVTTPD2PI mm, xmm
, 1 // CVTTPS2DQ xmm, m128
, -1 // CVTTPS2DQ xmm, xmm
, 1 // CVTTPS2PI mm, m64
, -1 // CVTTPS2PI mm, xmm
, 1 // CVTTSD2SI r32, m64
, -1 // CVTTSD2SI r32, xmm
, 1 // CVTTSD2SI r64, m64
, -1 // CVTTSD2SI r64, xmm
, 1 // CVTTSS2SI r32, m32
, -1 // CVTTSS2SI r32, xmm
, 1 // CVTTSS2SI r64, m32
, -1 // CVTTSS2SI r64, xmm
, -1 // CWD 
, -1 // CWDE 
, 0 // DEC m16
, 0 // DEC m32
, 0 // DEC m64
, 0 // DEC m8
, -1 // DEC r16
, -1 // DEC r32
, -1 // DEC r64
, -1 // DEC r8
, -1 // DEC rh
, 0 // DIV m16
, 0 // DIV m32
, 0 // DIV m64
, 0 // DIV m8
, -1 // DIV r16
, -1 // DIV r32
, -1 // DIV r64
, -1 // DIV r8
, -1 // DIV rh
, 1 // DIVPD xmm, m128
, -1 // DIVPD xmm, xmm
, 1 // DIVPS xmm, m128
, -1 // DIVPS xmm, xmm
, 1 // DIVSD xmm, m64
, -1 // DIVSD xmm, xmm
, 1 // DIVSS xmm, m32
, -1 // DIVSS xmm, xmm
, 1 // DPPD xmm, m128, imm8
, -1 // DPPD xmm, xmm, imm8
, 1 // DPPS xmm, m128, imm8
, -1 // DPPS xmm, xmm, imm8
, -1 // EMMS 
, -1 // ENTER imm8, imm16
, -1 // ENTER 1, imm16
, -1 // ENTER 0, imm16
, 0 // EXTRACTPS m32, xmm, imm8
, -1 // EXTRACTPS r32, xmm, imm8
, -1 // EXTRACTPS r64, xmm, imm8
, -1 // F2XM1 
, -1 // FABS 
, 0 // FADD m32fp
, 0 // FADD m64fp
, -1 // FADD ST(i), ST
, -1 // FADD ST, ST(i)
, -1 // FADDP 
, -1 // FADDP ST(i), ST
, 0 // FBLD m80bcd
, 0 // FBSTP m80bcd
, -1 // FCHS 
, -1 // FCLEX 
, -1 // FCMOVB ST, ST(i)
, -1 // FCMOVBE ST, ST(i)
, -1 // FCMOVE ST, ST(i)
, -1 // FCMOVNB ST, ST(i)
, -1 // FCMOVNBE ST, ST(i)
, -1 // FCMOVNE ST, ST(i)
, -1 // FCMOVNU ST, ST(i)
, -1 // FCMOVU ST, ST(i)
, -1 // FCOM 
, 0 // FCOM m32fp
, 0 // FCOM m64fp
, -1 // FCOM ST(i)
, -1 // FCOMI ST, ST(i)
, -1 // FCOMIP ST, ST(i)
, -1 // FCOMP 
, 0 // FCOMP m32fp
, 0 // FCOMP m64fp
, -1 // FCOMP ST(i)
, -1 // FCOMPP 
, -1 // FCOS 
, -1 // FDECSTP 
, 0 // FDIV m32fp
, 0 // FDIV m64fp
, -1 // FDIV ST(i), ST
, -1 // FDIV ST, ST(i)
, -1 // FDIVP 
, -1 // FDIVP ST(i), ST
, 0 // FDIVR m32fp
, 0 // FDIVR m64fp
, -1 // FDIVR ST(i), ST
, -1 // FDIVR ST, ST(i)
, -1 // FDIVRP 
, -1 // FDIVRP ST(i), ST
, -1 // FFREE ST(i)
, 0 // FIADD m16int
, 0 // FIADD m32int
, 0 // FICOM m16int
, 0 // FICOM m32int
, 0 // FICOMP m16int
, 0 // FICOMP m32int
, 0 // FIDIV m16int
, 0 // FIDIV m32int
, 0 // FIDIVR m16int
, 0 // FIDIVR m32int
, 0 // FILD m16int
, 0 // FILD m32int
, 0 // FILD m64int
, 0 // FIMUL m16int
, 0 // FIMUL m32int
, -1 // FINCSTP 
, -1 // FINIT 
, 0 // FIST m16int
, 0 // FIST m32int
, 0 // FISTP m16int
, 0 // FISTP m32int
, 0 // FISTP m64int
, 0 // FISTTP m16int
, 0 // FISTTP m32int
, 0 // FISTTP m64int
, 0 // FISUB m16int
, 0 // FISUB m32int
, 0 // FISUBR m16int
, 0 // FISUBR m32int
, 0 // FLD m32fp
, 0 // FLD m64fp
, 0 // FLD m80fp
, -1 // FLD ST(i)
, -1 // FLD1 
, 0 // FLDCW m2byte
, 0 // FLDENV m28byte
, -1 // FLDL2E 
, -1 // FLDL2T 
, -1 // FLDLG2 
, -1 // FLDLN2 
, -1 // FLDPI 
, -1 // FLDZ 
, 0 // FMUL m32fp
, 0 // FMUL m64fp
, -1 // FMUL ST(i), ST
, -1 // FMUL ST, ST(i)
, -1 // FMULP 
, -1 // FMULP ST(i), ST
, -1 // FNCLEX 
, -1 // FNINIT 
, -1 // FNOP 
, 0 // FNSAVE m108byte
, 0 // FNSTCW m2byte
, 0 // FNSTENV m28byte
, -1 // FNSTSW AX
, 0 // FNSTSW m2byte
, -1 // FPATAN 
, -1 // FPREM 
, -1 // FPREM1 
, -1 // FPTAN 
, -1 // FRNDINT 
, 0 // FRSTOR m108byte
, 0 // FSAVE m108byte
, -1 // FSCALE 
, -1 // FSIN 
, -1 // FSINCOS 
, -1 // FSQRT 
, 0 // FST m32fp
, 0 // FST m64fp
, -1 // FST ST(i)
, 0 // FSTCW m2byte
, 0 // FSTENV m28byte
, 0 // FSTP m32fp
, 0 // FSTP m64fp
, 0 // FSTP m80fp
, -1 // FSTP ST(i)
, -1 // FSTSW AX
, 0 // FSTSW m2byte
, 0 // FSUB m32fp
, 0 // FSUB m64fp
, -1 // FSUB ST(i), ST
, -1 // FSUB ST, ST(i)
, -1 // FSUBP 
, -1 // FSUBP ST(i), ST
, 0 // FSUBR m32fp
, 0 // FSUBR m64fp
, -1 // FSUBR ST(i), ST
, -1 // FSUBR ST, ST(i)
, -1 // FSUBRP 
, -1 // FSUBRP ST(i), ST
, -1 // FTST 
, -1 // FUCOM 
, -1 // FUCOM ST(i)
, -1 // FUCOMI ST, ST(i)
, -1 // FUCOMIP ST, ST(i)
, -1 // FUCOMP 
, -1 // FUCOMP ST(i)
, -1 // FUCOMPP 
, -1 // FWAIT 
, -1 // FXAM 
, -1 // FXCH 
, -1 // FXCH ST(i)
, 0 // FXRSTOR m512byte
, 0 // FXRSTOR64 m512byte
, 0 // FXSAVE m512byte
, 0 // FXSAVE64 m512byte
, -1 // FXTRACT 
, -1 // FYL2X 
, -1 // FYL2XP1 
, 1 // HADDPD xmm, m128
, -1 // HADDPD xmm, xmm
, 1 // HADDPS xmm, m128
, -1 // HADDPS xmm, xmm
, 1 // HSUBPD xmm, m128
, -1 // HSUBPD xmm, xmm
, 1 // HSUBPS xmm, m128
, -1 // HSUBPS xmm, xmm
, 0 // IDIV m16
, 0 // IDIV m32
, 0 // IDIV m64
, 0 // IDIV m8
, -1 // IDIV r16
, -1 // IDIV r32
, -1 // IDIV r64
, -1 // IDIV r8
, -1 // IDIV rh
, 0 // IMUL m16
, 0 // IMUL m32
, 0 // IMUL m64
, 0 // IMUL m8
, -1 // IMUL r16
, 1 // IMUL r16, m16
, 1 // IMUL r16, m16, imm16
, 1 // IMUL r16, m16, imm8
, -1 // IMUL r16, r16
, -1 // IMUL r16, r16, imm16
, -1 // IMUL r16, r16, imm8
, -1 // IMUL r32
, 1 // IMUL r32, m32
, 1 // IMUL r32, m32, imm32
, 1 // IMUL r32, m32, imm8
, -1 // IMUL r32, r32
, -1 // IMUL r32, r32, imm32
, -1 // IMUL r32, r32, imm8
, -1 // IMUL r64
, 1 // IMUL r64, m64
, 1 // IMUL r64, m64, imm32
, 1 // IMUL r64, m64, imm8
, -1 // IMUL r64, r64
, -1 // IMUL r64, r64, imm32
, -1 // IMUL r64, r64, imm8
, -1 // IMUL r8
, -1 // IMUL rh
, -1 // IN AL, DX
, -1 // IN AL, imm8
, -1 // IN AX, DX
, -1 // IN AX, imm8
, -1 // IN EAX, DX
, -1 // IN EAX, imm8
, 0 // INC m16
, 0 // INC m32
, 0 // INC m64
, 0 // INC m8
, -1 // INC r16
, -1 // INC r32
, -1 // INC r64
, -1 // INC r8
, -1 // INC rh
, 0 // INS m16, DX
, 0 // INS m32, DX
, 0 // INS m8, DX
, -1 // INSB 
, -1 // INSD 
, 1 // INSERTPS xmm, m32, imm8
, -1 // INSERTPS xmm, xmm, imm8
, -1 // INSW 
, -1 // INT imm8
, -1 // INT 3
, 1 // INVPCID r64, m128
, -1 // IRET 
, -1 // IRETD 
, -1 // IRETQ 
, -1 // JA label8
, -1 // JA label32
, -1 // JA label8, hint
, -1 // JA label32, hint
, -1 // JA rel32
, -1 // JA rel32, hint
, -1 // JA rel8
, -1 // JA rel8, hint
, -1 // JAE label8
, -1 // JAE label32
, -1 // JAE label8, hint
, -1 // JAE label32, hint
, -1 // JAE rel32
, -1 // JAE rel32, hint
, -1 // JAE rel8
, -1 // JAE rel8, hint
, -1 // JB label8
, -1 // JB label32
, -1 // JB label8, hint
, -1 // JB label32, hint
, -1 // JB rel32
, -1 // JB rel32, hint
, -1 // JB rel8
, -1 // JB rel8, hint
, -1 // JBE label8
, -1 // JBE label32
, -1 // JBE label8, hint
, -1 // JBE label32, hint
, -1 // JBE rel32
, -1 // JBE rel32, hint
, -1 // JBE rel8
, -1 // JBE rel8, hint
, -1 // JC label8
, -1 // JC label32
, -1 // JC label8, hint
, -1 // JC label32, hint
