, {{Type::AL,Type::IMM_8}} // ADC AL, imm8
, {{Type::R_32,Type::M_32,Type::R_32}} // BEXTR r32, m32, r32
, {{Type::R_32,Type::R_32,Type::R_32}} // BEXTR r32, r32, r32
, {{Type::R_64,Type::M_64,Type::R_64}} // BEXTR r64, m64, r64
, {{Type::R_64,Type::R_64,Type::R_64}} // BEXTR r64, r64, r64
, {{Type::XMM,Type::M_128,Type::IMM_8}} // BLENDPD xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // BLENDPD xmm, xmm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // BLENDPS xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // BLENDPS xmm, xmm, imm8
, {{Type::XMM,Type::M_128,Type::XMM_0}} // BLENDVPD xmm, m128, <XMM0>
, {{Type::XMM,Type::XMM,Type::XMM_0}} // BLENDVPD xmm, xmm, <XMM0>
, {{Type::XMM,Type::M_128,Type::XMM_0}} // BLENDVPS xmm, m128, <XMM0>
, {{Type::XMM,Type::XMM,Type::XMM_0}} // BLENDVPS xmm, xmm, <XMM0>
, {{Type::R_32,Type::M_32}} // BLSI r32, m32
, {{Type::R_32,Type::R_32}} // BLSI r32, r32
, {{Type::R_64,Type::M_64}} // BLSI r64, m64
, {{Type::R_64,Type::R_64}} // BLSI r64, r64
, {{Type::R_32,Type::M_32}} // BLSMSK r32, m32
, {{Type::R_32,Type::R_32}} // BLSMSK r32, r32
, {{Type::R_64,Type::M_64}} // BLSMSK r64, m64
, {{Type::R_64,Type::R_64}} // BLSMSK r64, r64
, {{Type::R_32,Type::M_32}} // BLSR r32, m32
, {{Type::R_32,Type::R_32}} // BLSR r32, r32
, {{Type::R_64,Type::M_64}} // BLSR r64, m64
, {{Type::R_64,Type::R_64}} // BLSR r64, r64
, {{Type::R_16,Type::M_16}} // BSF r16, m16
, {{Type::R_16,Type::R_16}} // BSF r16, r16
, {{Type::R_32,Type::M_32}} // BSF r32, m32
, {{Type::R_32,Type::R_32}} // BSF r32, r32
, {{Type::R_64,Type::M_64}} // BSF r64, m64
, {{Type::R_64,Type::R_64}} // BSF r64, r64
, {{Type::R_16,Type::M_16}} // BSR r16, m16
, {{Type::R_16,Type::R_16}} // BSR r16, r16
, {{Type::R_32,Type::M_32}} // BSR r32, m32
, {{Type::R_32,Type::R_32}} // BSR r32, r32
, {{Type::R_64,Type::M_64}} // BSR r64, m64
, {{Type::R_64,Type::R_64}} // BSR r64, r64
, {{Type::R_32}} // BSWAP r32
, {{Type::R_64}} // BSWAP r64
, {{Type::M_16,Type::IMM_8}} // BT m16, imm8
, {{Type::M_16,Type::R_16}} // BT m16, r16
, {{Type::M_32,Type::IMM_8}} // BT m32, imm8
, {{Type::M_32,Type::R_32}} // BT m32, r32
, {{Type::M_64,Type::IMM_8}} // BT m64, imm8
, {{Type::M_64,Type::R_64}} // BT m64, r64
, {{Type::R_16,Type::IMM_8}} // BT r16, imm8
, {{Type::R_16,Type::R_16}} // BT r16, r16
, {{Type::R_32,Type::IMM_8}} // BT r32, imm8
, {{Type::R_32,Type::R_32}} // BT r32, r32
, {{Type::R_64,Type::IMM_8}} // BT r64, imm8
, {{Type::R_64,Type::R_64}} // BT r64, r64
, {{Type::M_16,Type::IMM_8}} // BTC m16, imm8
, {{Type::M_16,Type::R_16}} // BTC m16, r16
, {{Type::M_32,Type::IMM_8}} // BTC m32, imm8
, {{Type::M_32,Type::R_32}} // BTC m32, r32
, {{Type::M_64,Type::IMM_8}} // BTC m64, imm8
, {{Type::M_64,Type::R_64}} // BTC m64, r64
, {{Type::R_16,Type::IMM_8}} // BTC r16, imm8
, {{Type::R_16,Type::R_16}} // BTC r16, r16
, {{Type::R_32,Type::IMM_8}} // BTC r32, imm8
, {{Type::R_32,Type::R_32}} // BTC r32, r32
, {{Type::R_64,Type::IMM_8}} // BTC r64, imm8
, {{Type::R_64,Type::R_64}} // BTC r64, r64
, {{Type::M_16,Type::IMM_8}} // BTR m16, imm8
, {{Type::M_16,Type::R_16}} // BTR m16, r16
, {{Type::M_32,Type::IMM_8}} // BTR m32, imm8
, {{Type::M_32,Type::R_32}} // BTR m32, r32
, {{Type::M_64,Type::IMM_8}} // BTR m64, imm8
, {{Type::M_64,Type::R_64}} // BTR m64, r64
, {{Type::R_16,Type::IMM_8}} // BTR r16, imm8
, {{Type::R_16,Type::R_16}} // BTR r16, r16
, {{Type::R_32,Type::IMM_8}} // BTR r32, imm8
, {{Type::R_32,Type::R_32}} // BTR r32, r32
, {{Type::R_64,Type::IMM_8}} // BTR r64, imm8
, {{Type::R_64,Type::R_64}} // BTR r64, r64
, {{Type::M_16,Type::IMM_8}} // BTS m16, imm8
, {{Type::M_16,Type::R_16}} // BTS m16, r16
, {{Type::M_32,Type::IMM_8}} // BTS m32, imm8
, {{Type::M_32,Type::R_32}} // BTS m32, r32
, {{Type::M_64,Type::IMM_8}} // BTS m64, imm8
, {{Type::M_64,Type::R_64}} // BTS m64, r64
, {{Type::R_16,Type::IMM_8}} // BTS r16, imm8
, {{Type::R_16,Type::R_16}} // BTS r16, r16
, {{Type::R_32,Type::IMM_8}} // BTS r32, imm8
, {{Type::R_32,Type::R_32}} // BTS r32, r32
, {{Type::R_64,Type::IMM_8}} // BTS r64, imm8
, {{Type::R_64,Type::R_64}} // BTS r64, r64
, {{Type::R_32,Type::M_32,Type::R_32}} // BZHI r32, m32, r32
, {{Type::R_32,Type::R_32,Type::R_32}} // BZHI r32, r32, r32
, {{Type::R_64,Type::M_64,Type::R_64}} // BZHI r64, m64, r64
, {{Type::R_64,Type::R_64,Type::R_64}} // BZHI r64, r64, r64
, {{Type::FAR_PTR_16_16}} // CALL m16:16
, {{Type::FAR_PTR_16_32}} // CALL m16:32
, {{Type::FAR_PTR_16_64}} // CALL m16:64
, {{Type::LABEL}} // CALL label32
, {{Type::M_64}} // CALL m64
, {{Type::R_64}} // CALL r64
, {{Type::REL_32}} // CALL rel32
, {{}} // CBW 
, {{}} // CDQ 
, {{}} // CDQE 
, {{}} // CLC 
, {{}} // CLD 
, {{Type::M_8}} // CLFLUSH m8
, {{}} // CLI 
, {{}} // CMC 
, {{Type::R_16,Type::M_16}} // CMOVA r16, m16
, {{Type::R_16,Type::R_16}} // CMOVA r16, r16
, {{Type::R_32,Type::M_32}} // CMOVA r32, m32
, {{Type::R_32,Type::R_32}} // CMOVA r32, r32
, {{Type::R_64,Type::M_64}} // CMOVA r64, m64
, {{Type::R_64,Type::R_64}} // CMOVA r64, r64
, {{Type::R_16,Type::M_16}} // CMOVAE r16, m16
, {{Type::R_16,Type::R_16}} // CMOVAE r16, r16
, {{Type::R_32,Type::M_32}} // CMOVAE r32, m32
, {{Type::R_32,Type::R_32}} // CMOVAE r32, r32
, {{Type::R_64,Type::M_64}} // CMOVAE r64, m64
, {{Type::R_64,Type::R_64}} // CMOVAE r64, r64
, {{Type::R_16,Type::M_16}} // CMOVB r16, m16
, {{Type::R_16,Type::R_16}} // CMOVB r16, r16
, {{Type::R_32,Type::M_32}} // CMOVB r32, m32
, {{Type::R_32,Type::R_32}} // CMOVB r32, r32
, {{Type::R_64,Type::M_64}} // CMOVB r64, m64
, {{Type::R_64,Type::R_64}} // CMOVB r64, r64
, {{Type::R_16,Type::M_16}} // CMOVBE r16, m16
, {{Type::R_16,Type::R_16}} // CMOVBE r16, r16
, {{Type::R_32,Type::M_32}} // CMOVBE r32, m32
, {{Type::R_32,Type::R_32}} // CMOVBE r32, r32
, {{Type::R_64,Type::M_64}} // CMOVBE r64, m64
, {{Type::R_64,Type::R_64}} // CMOVBE r64, r64
, {{Type::R_16,Type::M_16}} // CMOVC r16, m16
, {{Type::R_16,Type::R_16}} // CMOVC r16, r16
, {{Type::R_32,Type::M_32}} // CMOVC r32, m32
, {{Type::R_32,Type::R_32}} // CMOVC r32, r32
, {{Type::R_64,Type::M_64}} // CMOVC r64, m64
, {{Type::R_64,Type::R_64}} // CMOVC r64, r64
, {{Type::R_16,Type::M_16}} // CMOVE r16, m16
, {{Type::R_16,Type::R_16}} // CMOVE r16, r16
, {{Type::R_32,Type::M_32}} // CMOVE r32, m32
, {{Type::R_32,Type::R_32}} // CMOVE r32, r32
, {{Type::R_64,Type::M_64}} // CMOVE r64, m64
, {{Type::R_64,Type::R_64}} // CMOVE r64, r64
, {{Type::R_16,Type::M_16}} // CMOVG r16, m16
, {{Type::R_16,Type::R_16}} // CMOVG r16, r16
, {{Type::R_32,Type::M_32}} // CMOVG r32, m32
, {{Type::R_32,Type::R_32}} // CMOVG r32, r32
, {{Type::R_64,Type::M_64}} // CMOVG r64, m64
, {{Type::R_64,Type::R_64}} // CMOVG r64, r64
, {{Type::R_16,Type::M_16}} // CMOVGE r16, m16
, {{Type::R_16,Type::R_16}} // CMOVGE r16, r16
, {{Type::R_32,Type::M_32}} // CMOVGE r32, m32
, {{Type::R_32,Type::R_32}} // CMOVGE r32, r32
, {{Type::R_64,Type::M_64}} // CMOVGE r64, m64
, {{Type::R_64,Type::R_64}} // CMOVGE r64, r64
, {{Type::R_16,Type::M_16}} // CMOVL r16, m16
, {{Type::R_16,Type::R_16}} // CMOVL r16, r16
, {{Type::R_32,Type::M_32}} // CMOVL r32, m32
, {{Type::R_32,Type::R_32}} // CMOVL r32, r32
, {{Type::R_64,Type::M_64}} // CMOVL r64, m64
, {{Type::R_64,Type::R_64}} // CMOVL r64, r64
, {{Type::R_16,Type::M_16}} // CMOVLE r16, m16
, {{Type::R_16,Type::R_16}} // CMOVLE r16, r16
, {{Type::R_32,Type::M_32}} // CMOVLE r32, m32
, {{Type::R_32,Type::R_32}} // CMOVLE r32, r32
, {{Type::R_64,Type::M_64}} // CMOVLE r64, m64
, {{Type::R_64,Type::R_64}} // CMOVLE r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNA r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNA r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNA r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNA r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNA r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNA r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNAE r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNAE r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNAE r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNAE r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNAE r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNAE r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNB r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNB r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNB r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNB r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNB r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNB r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNBE r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNBE r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNBE r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNBE r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNBE r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNBE r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNC r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNC r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNC r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNC r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNC r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNC r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNE r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNE r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNE r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNE r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNE r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNE r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNG r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNG r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNG r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNG r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNG r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNG r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNGE r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNGE r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNGE r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNGE r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNGE r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNGE r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNL r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNL r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNL r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNL r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNL r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNL r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNLE r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNLE r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNLE r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNLE r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNLE r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNLE r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNO r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNO r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNO r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNO r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNO r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNO r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNP r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNP r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNP r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNP r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNP r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNP r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNS r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNS r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNS r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNS r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNS r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNS r64, r64
, {{Type::R_16,Type::M_16}} // CMOVNZ r16, m16
, {{Type::R_16,Type::R_16}} // CMOVNZ r16, r16
, {{Type::R_32,Type::M_32}} // CMOVNZ r32, m32
, {{Type::R_32,Type::R_32}} // CMOVNZ r32, r32
, {{Type::R_64,Type::M_64}} // CMOVNZ r64, m64
, {{Type::R_64,Type::R_64}} // CMOVNZ r64, r64
, {{Type::R_16,Type::M_16}} // CMOVO r16, m16
, {{Type::R_16,Type::R_16}} // CMOVO r16, r16
, {{Type::R_32,Type::M_32}} // CMOVO r32, m32
, {{Type::R_32,Type::R_32}} // CMOVO r32, r32
, {{Type::R_64,Type::M_64}} // CMOVO r64, m64
, {{Type::R_64,Type::R_64}} // CMOVO r64, r64
, {{Type::R_16,Type::M_16}} // CMOVP r16, m16
, {{Type::R_16,Type::R_16}} // CMOVP r16, r16
, {{Type::R_32,Type::M_32}} // CMOVP r32, m32
, {{Type::R_32,Type::R_32}} // CMOVP r32, r32
, {{Type::R_64,Type::M_64}} // CMOVP r64, m64
, {{Type::R_64,Type::R_64}} // CMOVP r64, r64
, {{Type::R_16,Type::M_16}} // CMOVPE r16, m16
, {{Type::R_16,Type::R_16}} // CMOVPE r16, r16
, {{Type::R_32,Type::M_32}} // CMOVPE r32, m32
, {{Type::R_32,Type::R_32}} // CMOVPE r32, r32
, {{Type::R_64,Type::M_64}} // CMOVPE r64, m64
, {{Type::R_64,Type::R_64}} // CMOVPE r64, r64
, {{Type::R_16,Type::M_16}} // CMOVPO r16, m16
, {{Type::R_16,Type::R_16}} // CMOVPO r16, r16
, {{Type::R_32,Type::M_32}} // CMOVPO r32, m32
, {{Type::R_32,Type::R_32}} // CMOVPO r32, r32
, {{Type::R_64,Type::M_64}} // CMOVPO r64, m64
, {{Type::R_64,Type::R_64}} // CMOVPO r64, r64
, {{Type::R_16,Type::M_16}} // CMOVS r16, m16
, {{Type::R_16,Type::R_16}} // CMOVS r16, r16
, {{Type::R_32,Type::M_32}} // CMOVS r32, m32
, {{Type::R_32,Type::R_32}} // CMOVS r32, r32
, {{Type::R_64,Type::M_64}} // CMOVS r64, m64
, {{Type::R_64,Type::R_64}} // CMOVS r64, r64
, {{Type::R_16,Type::M_16}} // CMOVZ r16, m16
, {{Type::R_16,Type::R_16}} // CMOVZ r16, r16
, {{Type::R_32,Type::M_32}} // CMOVZ r32, m32
, {{Type::R_32,Type::R_32}} // CMOVZ r32, r32
, {{Type::R_64,Type::M_64}} // CMOVZ r64, m64
, {{Type::R_64,Type::R_64}} // CMOVZ r64, r64
, {{Type::AL,Type::IMM_8}} // CMP AL, imm8
, {{Type::AX,Type::IMM_16}} // CMP AX, imm16
, {{Type::EAX,Type::IMM_32}} // CMP EAX, imm32
, {{Type::M_16,Type::IMM_16}} // CMP m16, imm16
, {{Type::M_16,Type::IMM_8}} // CMP m16, imm8
, {{Type::M_16,Type::R_16}} // CMP m16, r16
, {{Type::M_32,Type::IMM_32}} // CMP m32, imm32
, {{Type::M_32,Type::IMM_8}} // CMP m32, imm8
, {{Type::M_32,Type::R_32}} // CMP m32, r32
, {{Type::M_64,Type::IMM_32}} // CMP m64, imm32
, {{Type::M_64,Type::IMM_8}} // CMP m64, imm8
, {{Type::M_64,Type::R_64}} // CMP m64, r64
