, RegSet::empty() // ADC AL, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTC r64, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTC r64, r64
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTR m16, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTR m16, r16
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTR m32, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTR m32, r32
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTR m64, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTR m64, r64
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTR r16, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTR r16, r16
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTR r32, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTR r32, r32
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTR r64, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTR r64, r64
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTS m16, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTS m16, r16
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTS m32, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTS m32, r32
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTS m64, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTS m64, r64
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTS r16, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTS r16, r16
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTS r32, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTS r32, r32
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTS r64, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTS r64, r64
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BZHI r32, m32, r32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BZHI r32, r32, r32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BZHI r64, m64, r64
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BZHI r64, r64, r64
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::r10()+Constants::r11()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7()+Constants::xmm8()+Constants::xmm9()+Constants::xmm10()+Constants::xmm11()+Constants::xmm12()+Constants::xmm13()+Constants::xmm14()+Constants::xmm15() // CALL m16:16
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::r10()+Constants::r11()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7()+Constants::xmm8()+Constants::xmm9()+Constants::xmm10()+Constants::xmm11()+Constants::xmm12()+Constants::xmm13()+Constants::xmm14()+Constants::xmm15() // CALL m16:32
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::r10()+Constants::r11()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7()+Constants::xmm8()+Constants::xmm9()+Constants::xmm10()+Constants::xmm11()+Constants::xmm12()+Constants::xmm13()+Constants::xmm14()+Constants::xmm15() // CALL m16:64
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::r10()+Constants::r11()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7()+Constants::xmm8()+Constants::xmm9()+Constants::xmm10()+Constants::xmm11()+Constants::xmm12()+Constants::xmm13()+Constants::xmm14()+Constants::xmm15() // CALL label32
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::r10()+Constants::r11()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7()+Constants::xmm8()+Constants::xmm9()+Constants::xmm10()+Constants::xmm11()+Constants::xmm12()+Constants::xmm13()+Constants::xmm14()+Constants::xmm15() // CALL m64
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::r10()+Constants::r11()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7()+Constants::xmm8()+Constants::xmm9()+Constants::xmm10()+Constants::xmm11()+Constants::xmm12()+Constants::xmm13()+Constants::xmm14()+Constants::xmm15() // CALL r64
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::r10()+Constants::r11()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7()+Constants::xmm8()+Constants::xmm9()+Constants::xmm10()+Constants::xmm11()+Constants::xmm12()+Constants::xmm13()+Constants::xmm14()+Constants::xmm15() // CALL rel32
, RegSet::empty() // CBW 
, RegSet::empty() // CDQ 
, RegSet::empty() // CDQE 
, RegSet::empty() // CLC 
, RegSet::empty() // CLD 
, RegSet::empty() // CLFLUSH m8
, RegSet::empty() // CLI 
, RegSet::empty() // CMC 
, RegSet::empty() // CMOVA r16, m16
, RegSet::empty() // CMOVA r16, r16
, RegSet::empty() // CMOVA r32, m32
, RegSet::empty() // CMOVA r32, r32
, RegSet::empty() // CMOVA r64, m64
, RegSet::empty() // CMOVA r64, r64
, RegSet::empty() // CMOVAE r16, m16
, RegSet::empty() // CMOVAE r16, r16
, RegSet::empty() // CMOVAE r32, m32
, RegSet::empty() // CMOVAE r32, r32
, RegSet::empty() // CMOVAE r64, m64
, RegSet::empty() // CMOVAE r64, r64
, RegSet::empty() // CMOVB r16, m16
, RegSet::empty() // CMOVB r16, r16
, RegSet::empty() // CMOVB r32, m32
, RegSet::empty() // CMOVB r32, r32
, RegSet::empty() // CMOVB r64, m64
, RegSet::empty() // CMOVB r64, r64
, RegSet::empty() // CMOVBE r16, m16
, RegSet::empty() // CMOVBE r16, r16
, RegSet::empty() // CMOVBE r32, m32
, RegSet::empty() // CMOVBE r32, r32
, RegSet::empty() // CMOVBE r64, m64
, RegSet::empty() // CMOVBE r64, r64
, RegSet::empty() // CMOVC r16, m16
, RegSet::empty() // CMOVC r16, r16
, RegSet::empty() // CMOVC r32, m32
, RegSet::empty() // CMOVC r32, r32
, RegSet::empty() // CMOVC r64, m64
, RegSet::empty() // CMOVC r64, r64
, RegSet::empty() // CMOVE r16, m16
, RegSet::empty() // CMOVE r16, r16
, RegSet::empty() // CMOVE r32, m32
, RegSet::empty() // CMOVE r32, r32
, RegSet::empty() // CMOVE r64, m64
, RegSet::empty() // CMOVE r64, r64
, RegSet::empty() // CMOVG r16, m16
, RegSet::empty() // CMOVG r16, r16
, RegSet::empty() // CMOVG r32, m32
, RegSet::empty() // CMOVG r32, r32
, RegSet::empty() // CMOVG r64, m64
, RegSet::empty() // CMOVG r64, r64
, RegSet::empty() // CMOVGE r16, m16
, RegSet::empty() // CMOVGE r16, r16
, RegSet::empty() // CMOVGE r32, m32
, RegSet::empty() // CMOVGE r32, r32
, RegSet::empty() // CMOVGE r64, m64
, RegSet::empty() // CMOVGE r64, r64
, RegSet::empty() // CMOVL r16, m16
, RegSet::empty() // CMOVL r16, r16
, RegSet::empty() // CMOVL r32, m32
, RegSet::empty() // CMOVL r32, r32
, RegSet::empty() // CMOVL r64, m64
, RegSet::empty() // CMOVL r64, r64
, RegSet::empty() // CMOVLE r16, m16
, RegSet::empty() // CMOVLE r16, r16
, RegSet::empty() // CMOVLE r32, m32
, RegSet::empty() // CMOVLE r32, r32
, RegSet::empty() // CMOVLE r64, m64
, RegSet::empty() // CMOVLE r64, r64
, RegSet::empty() // CMOVNA r16, m16
, RegSet::empty() // CMOVNA r16, r16
, RegSet::empty() // CMOVNA r32, m32
, RegSet::empty() // CMOVNA r32, r32
, RegSet::empty() // CMOVNA r64, m64
, RegSet::empty() // CMOVNA r64, r64
, RegSet::empty() // CMOVNAE r16, m16
, RegSet::empty() // CMOVNAE r16, r16
, RegSet::empty() // CMOVNAE r32, m32
, RegSet::empty() // CMOVNAE r32, r32
, RegSet::empty() // CMOVNAE r64, m64
, RegSet::empty() // CMOVNAE r64, r64
, RegSet::empty() // CMOVNB r16, m16
, RegSet::empty() // CMOVNB r16, r16
, RegSet::empty() // CMOVNB r32, m32
, RegSet::empty() // CMOVNB r32, r32
, RegSet::empty() // CMOVNB r64, m64
, RegSet::empty() // CMOVNB r64, r64
, RegSet::empty() // CMOVNBE r16, m16
, RegSet::empty() // CMOVNBE r16, r16
, RegSet::empty() // CMOVNBE r32, m32
, RegSet::empty() // CMOVNBE r32, r32
, RegSet::empty() // CMOVNBE r64, m64
, RegSet::empty() // CMOVNBE r64, r64
, RegSet::empty() // CMOVNC r16, m16
, RegSet::empty() // CMOVNC r16, r16
, RegSet::empty() // CMOVNC r32, m32
, RegSet::empty() // CMOVNC r32, r32
, RegSet::empty() // CMOVNC r64, m64
, RegSet::empty() // CMOVNC r64, r64
, RegSet::empty() // CMOVNE r16, m16
, RegSet::empty() // CMOVNE r16, r16
, RegSet::empty() // CMOVNE r32, m32
, RegSet::empty() // CMOVNE r32, r32
, RegSet::empty() // CMOVNE r64, m64
, RegSet::empty() // CMOVNE r64, r64
, RegSet::empty() // CMOVNG r16, m16
, RegSet::empty() // CMOVNG r16, r16
, RegSet::empty() // CMOVNG r32, m32
, RegSet::empty() // CMOVNG r32, r32
, RegSet::empty() // CMOVNG r64, m64
, RegSet::empty() // CMOVNG r64, r64
, RegSet::empty() // CMOVNGE r16, m16
, RegSet::empty() // CMOVNGE r16, r16
, RegSet::empty() // CMOVNGE r32, m32
, RegSet::empty() // CMOVNGE r32, r32
, RegSet::empty() // CMOVNGE r64, m64
, RegSet::empty() // CMOVNGE r64, r64
, RegSet::empty() // CMOVNL r16, m16
, RegSet::empty() // CMOVNL r16, r16
, RegSet::empty() // CMOVNL r32, m32
, RegSet::empty() // CMOVNL r32, r32
, RegSet::empty() // CMOVNL r64, m64
, RegSet::empty() // CMOVNL r64, r64
, RegSet::empty() // CMOVNLE r16, m16
, RegSet::empty() // CMOVNLE r16, r16
, RegSet::empty() // CMOVNLE r32, m32
, RegSet::empty() // CMOVNLE r32, r32
, RegSet::empty() // CMOVNLE r64, m64
, RegSet::empty() // CMOVNLE r64, r64
, RegSet::empty() // CMOVNO r16, m16
, RegSet::empty() // CMOVNO r16, r16
, RegSet::empty() // CMOVNO r32, m32
, RegSet::empty() // CMOVNO r32, r32
, RegSet::empty() // CMOVNO r64, m64
, RegSet::empty() // CMOVNO r64, r64
, RegSet::empty() // CMOVNP r16, m16
, RegSet::empty() // CMOVNP r16, r16
, RegSet::empty() // CMOVNP r32, m32
, RegSet::empty() // CMOVNP r32, r32
, RegSet::empty() // CMOVNP r64, m64
, RegSet::empty() // CMOVNP r64, r64
, RegSet::empty() // CMOVNS r16, m16
, RegSet::empty() // CMOVNS r16, r16
, RegSet::empty() // CMOVNS r32, m32
, RegSet::empty() // CMOVNS r32, r32
, RegSet::empty() // CMOVNS r64, m64
, RegSet::empty() // CMOVNS r64, r64
, RegSet::empty() // CMOVNZ r16, m16
, RegSet::empty() // CMOVNZ r16, r16
, RegSet::empty() // CMOVNZ r32, m32
, RegSet::empty() // CMOVNZ r32, r32
, RegSet::empty() // CMOVNZ r64, m64
, RegSet::empty() // CMOVNZ r64, r64
