, FlagSet::empty() // ADC AL, imm8
, FlagSet::empty() // ADD m32, r32
, FlagSet::empty() // ADD m64, imm32
, FlagSet::empty() // ADD m64, imm8
, FlagSet::empty() // ADD m64, r64
, FlagSet::empty() // ADD m8, imm8
, FlagSet::empty() // ADD m8, r8
, FlagSet::empty() // ADD m8, rh
, FlagSet::empty() // ADD r16, imm16
, FlagSet::empty() // ADD r16, imm8
, FlagSet::empty() // ADD r16, m16
, FlagSet::empty() // ADD r16, r16
, FlagSet::empty() // ADD r16, r16
, FlagSet::empty() // ADD r32, imm32
, FlagSet::empty() // ADD r32, imm8
, FlagSet::empty() // ADD r32, m32
, FlagSet::empty() // ADD r32, r32
, FlagSet::empty() // ADD r32, r32
, FlagSet::empty() // ADD r64, imm32
, FlagSet::empty() // ADD r64, imm8
, FlagSet::empty() // ADD r64, m64
, FlagSet::empty() // ADD r64, r64
, FlagSet::empty() // ADD r64, r64
, FlagSet::empty() // ADD r8, imm8
, FlagSet::empty() // ADD r8, m8
, FlagSet::empty() // ADD r8, r8
, FlagSet::empty() // ADD r8, r8
, FlagSet::empty() // ADD r8, rh
, FlagSet::empty() // ADD r8, rh
, FlagSet::empty() // ADD RAX, imm32
, FlagSet::empty() // ADD rh, imm8
, FlagSet::empty() // ADD rh, m8
, FlagSet::empty() // ADD rh, r8
, FlagSet::empty() // ADD rh, r8
, FlagSet::empty() // ADD rh, rh
, FlagSet::empty() // ADD rh, rh
, FlagSet::empty()+Flag::SSE2 // ADDPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // ADDPD xmm, xmm
, FlagSet::empty()+Flag::SSE // ADDPS xmm, m128
, FlagSet::empty()+Flag::SSE // ADDPS xmm, xmm
, FlagSet::empty()+Flag::SSE2 // ADDSD xmm, m64
, FlagSet::empty()+Flag::SSE2 // ADDSD xmm, xmm
, FlagSet::empty()+Flag::SSE // ADDSS xmm, m32
, FlagSet::empty()+Flag::SSE // ADDSS xmm, xmm
, FlagSet::empty()+Flag::PNI // ADDSUBPD xmm, m128
, FlagSet::empty()+Flag::PNI // ADDSUBPD xmm, xmm
, FlagSet::empty()+Flag::PNI // ADDSUBPS xmm, m128
, FlagSet::empty()+Flag::PNI // ADDSUBPS xmm, xmm
, FlagSet::empty()+Flag::AES // AESDEC xmm, m128
, FlagSet::empty()+Flag::AES // AESDEC xmm, xmm
, FlagSet::empty()+Flag::AES // AESDECLAST xmm, m128
, FlagSet::empty()+Flag::AES // AESDECLAST xmm, xmm
, FlagSet::empty()+Flag::AES // AESENC xmm, m128
, FlagSet::empty()+Flag::AES // AESENC xmm, xmm
, FlagSet::empty()+Flag::AES // AESENCLAST xmm, m128
, FlagSet::empty()+Flag::AES // AESENCLAST xmm, xmm
, FlagSet::empty()+Flag::AES // AESIMC xmm, m128
, FlagSet::empty()+Flag::AES // AESIMC xmm, xmm
, FlagSet::empty()+Flag::AES // AESKEYGENASSIST xmm, m128, imm8
, FlagSet::empty()+Flag::AES // AESKEYGENASSIST xmm, xmm, imm8
, FlagSet::empty() // AND AL, imm8
, FlagSet::empty() // AND AX, imm16
, FlagSet::empty() // AND EAX, imm32
, FlagSet::empty() // AND m16, imm16
, FlagSet::empty() // AND m16, imm8
, FlagSet::empty() // AND m16, r16
, FlagSet::empty() // AND m32, imm32
, FlagSet::empty() // AND m32, imm8
, FlagSet::empty() // AND m32, r32
, FlagSet::empty() // AND m64, imm32
, FlagSet::empty() // AND m64, imm8
, FlagSet::empty() // AND m64, r64
, FlagSet::empty() // AND m8, imm8
, FlagSet::empty() // AND m8, r8
, FlagSet::empty() // AND m8, rh
, FlagSet::empty() // AND r16, imm16
, FlagSet::empty() // AND r16, imm8
, FlagSet::empty() // AND r16, m16
, FlagSet::empty() // AND r16, r16
, FlagSet::empty() // AND r16, r16
, FlagSet::empty() // AND r32, imm32
, FlagSet::empty() // AND r32, imm8
, FlagSet::empty() // AND r32, m32
, FlagSet::empty() // AND r32, r32
, FlagSet::empty() // AND r32, r32
, FlagSet::empty() // AND r64, imm32
, FlagSet::empty() // AND r64, imm8
, FlagSet::empty() // AND r64, m64
, FlagSet::empty() // AND r64, r64
, FlagSet::empty() // AND r64, r64
, FlagSet::empty() // AND r8, imm8
, FlagSet::empty() // AND r8, m8
, FlagSet::empty() // AND r8, r8
, FlagSet::empty() // AND r8, r8
, FlagSet::empty() // AND r8, rh
, FlagSet::empty() // AND r8, rh
, FlagSet::empty() // AND RAX, imm32
, FlagSet::empty() // AND rh, imm8
, FlagSet::empty() // AND rh, m8
, FlagSet::empty() // AND rh, r8
, FlagSet::empty() // AND rh, r8
, FlagSet::empty() // AND rh, rh
, FlagSet::empty() // AND rh, rh
, FlagSet::empty()+Flag::BMI1 // ANDN r32, r32, m32
, FlagSet::empty()+Flag::BMI1 // ANDN r32, r32, r32
, FlagSet::empty()+Flag::BMI1 // ANDN r64, r64, m64
, FlagSet::empty()+Flag::BMI1 // ANDN r64, r64, r64
, FlagSet::empty()+Flag::SSE2 // ANDNPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // ANDNPD xmm, xmm
, FlagSet::empty()+Flag::SSE // ANDNPS xmm, m128
, FlagSet::empty()+Flag::SSE // ANDNPS xmm, xmm
, FlagSet::empty()+Flag::SSE2 // ANDPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // ANDPD xmm, xmm
, FlagSet::empty()+Flag::SSE // ANDPS xmm, m128
, FlagSet::empty()+Flag::SSE // ANDPS xmm, xmm
, FlagSet::empty()+Flag::BMI1 // BEXTR r32, m32, r32
, FlagSet::empty()+Flag::BMI1 // BEXTR r32, r32, r32
, FlagSet::empty()+Flag::BMI1 // BEXTR r64, m64, r64
, FlagSet::empty()+Flag::BMI1 // BEXTR r64, r64, r64
, FlagSet::empty()+Flag::SSE4_1 // BLENDPD xmm, m128, imm8
, FlagSet::empty()+Flag::SSE4_1 // BLENDPD xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // BLENDPS xmm, m128, imm8
, FlagSet::empty()+Flag::SSE4_1 // BLENDPS xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // BLENDVPD xmm, m128, <XMM0>
, FlagSet::empty()+Flag::SSE4_1 // BLENDVPD xmm, xmm, <XMM0>
, FlagSet::empty()+Flag::SSE4_1 // BLENDVPS xmm, m128, <XMM0>
, FlagSet::empty()+Flag::SSE4_1 // BLENDVPS xmm, xmm, <XMM0>
, FlagSet::empty()+Flag::BMI1 // BLSI r32, m32
, FlagSet::empty()+Flag::BMI1 // BLSI r32, r32
, FlagSet::empty()+Flag::BMI1 // BLSI r64, m64
, FlagSet::empty()+Flag::BMI1 // BLSI r64, r64
, FlagSet::empty()+Flag::BMI1 // BLSMSK r32, m32
, FlagSet::empty()+Flag::BMI1 // BLSMSK r32, r32
, FlagSet::empty()+Flag::BMI1 // BLSMSK r64, m64
, FlagSet::empty()+Flag::BMI1 // BLSMSK r64, r64
, FlagSet::empty()+Flag::BMI1 // BLSR r32, m32
, FlagSet::empty()+Flag::BMI1 // BLSR r32, r32
, FlagSet::empty()+Flag::BMI1 // BLSR r64, m64
, FlagSet::empty()+Flag::BMI1 // BLSR r64, r64
, FlagSet::empty() // BSF r16, m16
, FlagSet::empty() // BSF r16, r16
, FlagSet::empty() // BSF r32, m32
, FlagSet::empty() // BSF r32, r32
, FlagSet::empty() // BSF r64, m64
, FlagSet::empty() // BSF r64, r64
, FlagSet::empty() // BSR r16, m16
, FlagSet::empty() // BSR r16, r16
, FlagSet::empty() // BSR r32, m32
, FlagSet::empty() // BSR r32, r32
, FlagSet::empty() // BSR r64, m64
, FlagSet::empty() // BSR r64, r64
, FlagSet::empty() // BSWAP r32
, FlagSet::empty() // BSWAP r64
, FlagSet::empty() // BT m16, imm8
, FlagSet::empty() // BT m16, r16
, FlagSet::empty() // BT m32, imm8
, FlagSet::empty() // BT m32, r32
, FlagSet::empty() // BT m64, imm8
, FlagSet::empty() // BT m64, r64
, FlagSet::empty() // BT r16, imm8
, FlagSet::empty() // BT r16, r16
, FlagSet::empty() // BT r32, imm8
, FlagSet::empty() // BT r32, r32
, FlagSet::empty() // BT r64, imm8
, FlagSet::empty() // BT r64, r64
, FlagSet::empty() // BTC m16, imm8
, FlagSet::empty() // BTC m16, r16
, FlagSet::empty() // BTC m32, imm8
, FlagSet::empty() // BTC m32, r32
, FlagSet::empty() // BTC m64, imm8
, FlagSet::empty() // BTC m64, r64
, FlagSet::empty() // BTC r16, imm8
, FlagSet::empty() // BTC r16, r16
, FlagSet::empty() // BTC r32, imm8
, FlagSet::empty() // BTC r32, r32
, FlagSet::empty() // BTC r64, imm8
, FlagSet::empty() // BTC r64, r64
, FlagSet::empty() // BTR m16, imm8
, FlagSet::empty() // BTR m16, r16
, FlagSet::empty() // BTR m32, imm8
, FlagSet::empty() // BTR m32, r32
, FlagSet::empty() // BTR m64, imm8
, FlagSet::empty() // BTR m64, r64
, FlagSet::empty() // BTR r16, imm8
, FlagSet::empty() // BTR r16, r16
, FlagSet::empty() // BTR r32, imm8
, FlagSet::empty() // BTR r32, r32
, FlagSet::empty() // BTR r64, imm8
, FlagSet::empty() // BTR r64, r64
, FlagSet::empty() // BTS m16, imm8
, FlagSet::empty() // BTS m16, r16
, FlagSet::empty() // BTS m32, imm8
, FlagSet::empty() // BTS m32, r32
, FlagSet::empty() // BTS m64, imm8
, FlagSet::empty() // BTS m64, r64
, FlagSet::empty() // BTS r16, imm8
, FlagSet::empty() // BTS r16, r16
, FlagSet::empty() // BTS r32, imm8
, FlagSet::empty() // BTS r32, r32
, FlagSet::empty() // BTS r64, imm8
, FlagSet::empty() // BTS r64, r64
, FlagSet::empty()+Flag::BMI2 // BZHI r32, m32, r32
, FlagSet::empty()+Flag::BMI2 // BZHI r32, r32, r32
, FlagSet::empty()+Flag::BMI2 // BZHI r64, m64, r64
, FlagSet::empty()+Flag::BMI2 // BZHI r64, r64, r64
, FlagSet::empty() // CALL m16:16
, FlagSet::empty() // CALL m16:32
, FlagSet::empty() // CALL m16:64
, FlagSet::empty() // CALL label32
, FlagSet::empty() // CALL m64
, FlagSet::empty() // CALL r64
, FlagSet::empty() // CALL rel32
, FlagSet::empty() // CBW 
, FlagSet::empty() // CDQ 
, FlagSet::empty() // CDQE 
, FlagSet::empty() // CLC 
, FlagSet::empty() // CLD 
, FlagSet::empty()+Flag::CLFLUSH // CLFLUSH m8
, FlagSet::empty() // CLI 
, FlagSet::empty() // CMC 
, FlagSet::empty()+Flag::CMOV // CMOVA r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVA r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVA r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVA r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVA r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVA r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVAE r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVAE r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVAE r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVAE r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVAE r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVAE r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVB r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVB r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVB r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVB r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVB r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVB r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVBE r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVBE r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVBE r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVBE r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVBE r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVBE r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVC r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVC r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVC r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVC r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVC r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVC r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVE r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVE r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVE r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVE r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVE r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVE r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVG r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVG r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVG r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVG r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVG r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVG r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVGE r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVGE r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVGE r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVGE r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVGE r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVGE r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVL r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVL r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVL r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVL r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVL r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVL r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVLE r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVLE r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVLE r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVLE r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVLE r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVLE r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNA r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNA r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNA r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNA r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNA r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNA r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNAE r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNAE r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNAE r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNAE r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNAE r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNAE r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNB r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNB r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNB r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNB r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNB r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNB r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNBE r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNBE r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNBE r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNBE r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNBE r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNBE r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNC r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNC r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNC r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNC r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNC r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNC r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNE r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNE r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNE r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNE r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNE r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNE r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNG r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNG r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNG r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNG r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNG r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNG r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNGE r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNGE r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNGE r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNGE r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNGE r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNGE r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNL r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNL r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNL r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNL r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNL r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNL r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNLE r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNLE r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNLE r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNLE r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNLE r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNLE r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNO r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNO r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNO r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNO r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNO r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNO r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNP r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNP r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNP r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNP r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNP r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNP r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNS r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNS r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNS r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNS r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNS r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNS r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVNZ r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVNZ r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVNZ r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVNZ r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVNZ r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVNZ r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVO r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVO r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVO r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVO r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVO r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVO r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVP r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVP r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVP r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVP r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVP r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVP r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVPE r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVPE r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVPE r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVPE r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVPE r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVPE r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVPO r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVPO r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVPO r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVPO r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVPO r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVPO r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVS r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVS r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVS r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVS r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVS r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVS r64, r64
, FlagSet::empty()+Flag::CMOV // CMOVZ r16, m16
, FlagSet::empty()+Flag::CMOV // CMOVZ r16, r16
, FlagSet::empty()+Flag::CMOV // CMOVZ r32, m32
, FlagSet::empty()+Flag::CMOV // CMOVZ r32, r32
, FlagSet::empty()+Flag::CMOV // CMOVZ r64, m64
, FlagSet::empty()+Flag::CMOV // CMOVZ r64, r64
, FlagSet::empty() // CMP AL, imm8
, FlagSet::empty() // CMP AX, imm16
, FlagSet::empty() // CMP EAX, imm32
, FlagSet::empty() // CMP m16, imm16
, FlagSet::empty() // CMP m16, imm8
, FlagSet::empty() // CMP m16, r16
, FlagSet::empty() // CMP m32, imm32
, FlagSet::empty() // CMP m32, imm8
, FlagSet::empty() // CMP m32, r32
, FlagSet::empty() // CMP m64, imm32
, FlagSet::empty() // CMP m64, imm8
, FlagSet::empty() // CMP m64, r64
, FlagSet::empty() // CMP m8, imm8
, FlagSet::empty() // CMP m8, r8
, FlagSet::empty() // CMP m8, rh
, FlagSet::empty() // CMP r16, imm16
, FlagSet::empty() // CMP r16, imm8
, FlagSet::empty() // CMP r16, m16
, FlagSet::empty() // CMP r16, r16
, FlagSet::empty() // CMP r16, r16
, FlagSet::empty() // CMP r32, imm32
, FlagSet::empty() // CMP r32, imm8
, FlagSet::empty() // CMP r32, m32
, FlagSet::empty() // CMP r32, r32
, FlagSet::empty() // CMP r32, r32
, FlagSet::empty() // CMP r64, imm32
, FlagSet::empty() // CMP r64, imm8
, FlagSet::empty() // CMP r64, m64
, FlagSet::empty() // CMP r64, r64
, FlagSet::empty() // CMP r64, r64
, FlagSet::empty() // CMP r8, imm8
, FlagSet::empty() // CMP r8, m8
, FlagSet::empty() // CMP r8, r8
, FlagSet::empty() // CMP r8, r8
, FlagSet::empty() // CMP r8, rh
, FlagSet::empty() // CMP r8, rh
, FlagSet::empty() // CMP RAX, imm32
, FlagSet::empty() // CMP rh, imm8
, FlagSet::empty() // CMP rh, m8
, FlagSet::empty() // CMP rh, r8
, FlagSet::empty() // CMP rh, r8
, FlagSet::empty() // CMP rh, rh
, FlagSet::empty() // CMP rh, rh
, FlagSet::empty()+Flag::SSE2 // CMPPD xmm, m128, imm8
, FlagSet::empty()+Flag::SSE2 // CMPPD xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE // CMPPS xmm, m128, imm8
, FlagSet::empty()+Flag::SSE // CMPPS xmm, xmm, imm8
, FlagSet::empty() // CMPS m16, m16
, FlagSet::empty() // CMPS m32, m32
, FlagSet::empty() // CMPS m64, m64
, FlagSet::empty() // CMPS m8, m8
, FlagSet::empty() // CMPSB 
, FlagSet::empty() // CMPSD 
, FlagSet::empty()+Flag::SSE2 // CMPSD xmm, m64, imm8
, FlagSet::empty()+Flag::SSE2 // CMPSD xmm, xmm, imm8
, FlagSet::empty() // CMPSQ 
, FlagSet::empty()+Flag::SSE // CMPSS xmm, m32, imm8
, FlagSet::empty()+Flag::SSE // CMPSS xmm, xmm, imm8
, FlagSet::empty() // CMPSW 
, FlagSet::empty() // CMPXCHG m16, r16
, FlagSet::empty() // CMPXCHG m32, r32
, FlagSet::empty() // CMPXCHG m64, r64
, FlagSet::empty() // CMPXCHG m8, r8
, FlagSet::empty() // CMPXCHG m8, rh
, FlagSet::empty() // CMPXCHG r16, r16
, FlagSet::empty() // CMPXCHG r32, r32
, FlagSet::empty() // CMPXCHG r64, r64
, FlagSet::empty() // CMPXCHG r8, r8
, FlagSet::empty() // CMPXCHG r8, rh
, FlagSet::empty() // CMPXCHG rh, r8
, FlagSet::empty() // CMPXCHG rh, rh
, FlagSet::empty()+Flag::CX16 // CMPXCHG16B m128
, FlagSet::empty()+Flag::CX8 // CMPXCHG8B m64
, FlagSet::empty()+Flag::SSE2 // COMISD xmm, m64
, FlagSet::empty()+Flag::SSE2 // COMISD xmm, xmm
, FlagSet::empty()+Flag::SSE // COMISS xmm, m32
, FlagSet::empty()+Flag::SSE // COMISS xmm, xmm
, FlagSet::empty() // CPUID 
, FlagSet::empty() // CQO 
, FlagSet::empty() // CRC32 r32, m16
, FlagSet::empty() // CRC32 r32, m32
, FlagSet::empty() // CRC32 r32, m8
, FlagSet::empty() // CRC32 r32, r16
