, 2 // ADC AL, imm8
, 2 // ADD rh, r8
, 2 // ADD rh, r8
, 2 // ADD rh, rh
, 2 // ADD rh, rh
, 2 // ADDPD xmm, m128
, 2 // ADDPD xmm, xmm
, 2 // ADDPS xmm, m128
, 2 // ADDPS xmm, xmm
, 2 // ADDSD xmm, m64
, 2 // ADDSD xmm, xmm
, 2 // ADDSS xmm, m32
, 2 // ADDSS xmm, xmm
, 2 // ADDSUBPD xmm, m128
, 2 // ADDSUBPD xmm, xmm
, 2 // ADDSUBPS xmm, m128
, 2 // ADDSUBPS xmm, xmm
, 2 // AESDEC xmm, m128
, 2 // AESDEC xmm, xmm
, 2 // AESDECLAST xmm, m128
, 2 // AESDECLAST xmm, xmm
, 2 // AESENC xmm, m128
, 2 // AESENC xmm, xmm
, 2 // AESENCLAST xmm, m128
, 2 // AESENCLAST xmm, xmm
, 2 // AESIMC xmm, m128
, 2 // AESIMC xmm, xmm
, 3 // AESKEYGENASSIST xmm, m128, imm8
, 3 // AESKEYGENASSIST xmm, xmm, imm8
, 2 // AND AL, imm8
, 2 // AND AX, imm16
, 2 // AND EAX, imm32
, 2 // AND m16, imm16
, 2 // AND m16, imm8
, 2 // AND m16, r16
, 2 // AND m32, imm32
, 2 // AND m32, imm8
, 2 // AND m32, r32
, 2 // AND m64, imm32
, 2 // AND m64, imm8
, 2 // AND m64, r64
, 2 // AND m8, imm8
, 2 // AND m8, r8
, 2 // AND m8, rh
, 2 // AND r16, imm16
, 2 // AND r16, imm8
, 2 // AND r16, m16
, 2 // AND r16, r16
, 2 // AND r16, r16
, 2 // AND r32, imm32
, 2 // AND r32, imm8
, 2 // AND r32, m32
, 2 // AND r32, r32
, 2 // AND r32, r32
, 2 // AND r64, imm32
, 2 // AND r64, imm8
, 2 // AND r64, m64
, 2 // AND r64, r64
, 2 // AND r64, r64
, 2 // AND r8, imm8
, 2 // AND r8, m8
, 2 // AND r8, r8
, 2 // AND r8, r8
, 2 // AND r8, rh
, 2 // AND r8, rh
, 2 // AND RAX, imm32
, 2 // AND rh, imm8
, 2 // AND rh, m8
, 2 // AND rh, r8
, 2 // AND rh, r8
, 2 // AND rh, rh
, 2 // AND rh, rh
, 3 // ANDN r32, r32, m32
, 3 // ANDN r32, r32, r32
, 3 // ANDN r64, r64, m64
, 3 // ANDN r64, r64, r64
, 2 // ANDNPD xmm, m128
, 2 // ANDNPD xmm, xmm
, 2 // ANDNPS xmm, m128
, 2 // ANDNPS xmm, xmm
, 2 // ANDPD xmm, m128
, 2 // ANDPD xmm, xmm
, 2 // ANDPS xmm, m128
, 2 // ANDPS xmm, xmm
, 3 // BEXTR r32, m32, r32
, 3 // BEXTR r32, r32, r32
, 3 // BEXTR r64, m64, r64
, 3 // BEXTR r64, r64, r64
, 3 // BLENDPD xmm, m128, imm8
, 3 // BLENDPD xmm, xmm, imm8
, 3 // BLENDPS xmm, m128, imm8
, 3 // BLENDPS xmm, xmm, imm8
, 3 // BLENDVPD xmm, m128, <XMM0>
, 3 // BLENDVPD xmm, xmm, <XMM0>
, 3 // BLENDVPS xmm, m128, <XMM0>
, 3 // BLENDVPS xmm, xmm, <XMM0>
, 2 // BLSI r32, m32
, 2 // BLSI r32, r32
, 2 // BLSI r64, m64
, 2 // BLSI r64, r64
, 2 // BLSMSK r32, m32
, 2 // BLSMSK r32, r32
, 2 // BLSMSK r64, m64
, 2 // BLSMSK r64, r64
, 2 // BLSR r32, m32
, 2 // BLSR r32, r32
, 2 // BLSR r64, m64
, 2 // BLSR r64, r64
, 2 // BSF r16, m16
, 2 // BSF r16, r16
, 2 // BSF r32, m32
, 2 // BSF r32, r32
, 2 // BSF r64, m64
, 2 // BSF r64, r64
, 2 // BSR r16, m16
, 2 // BSR r16, r16
, 2 // BSR r32, m32
, 2 // BSR r32, r32
, 2 // BSR r64, m64
, 2 // BSR r64, r64
, 1 // BSWAP r32
, 1 // BSWAP r64
, 2 // BT m16, imm8
, 2 // BT m16, r16
, 2 // BT m32, imm8
, 2 // BT m32, r32
, 2 // BT m64, imm8
, 2 // BT m64, r64
, 2 // BT r16, imm8
, 2 // BT r16, r16
, 2 // BT r32, imm8
, 2 // BT r32, r32
, 2 // BT r64, imm8
, 2 // BT r64, r64
, 2 // BTC m16, imm8
, 2 // BTC m16, r16
, 2 // BTC m32, imm8
, 2 // BTC m32, r32
, 2 // BTC m64, imm8
, 2 // BTC m64, r64
, 2 // BTC r16, imm8
, 2 // BTC r16, r16
, 2 // BTC r32, imm8
, 2 // BTC r32, r32
, 2 // BTC r64, imm8
, 2 // BTC r64, r64
, 2 // BTR m16, imm8
, 2 // BTR m16, r16
, 2 // BTR m32, imm8
, 2 // BTR m32, r32
, 2 // BTR m64, imm8
, 2 // BTR m64, r64
, 2 // BTR r16, imm8
, 2 // BTR r16, r16
, 2 // BTR r32, imm8
, 2 // BTR r32, r32
, 2 // BTR r64, imm8
, 2 // BTR r64, r64
, 2 // BTS m16, imm8
, 2 // BTS m16, r16
, 2 // BTS m32, imm8
, 2 // BTS m32, r32
, 2 // BTS m64, imm8
, 2 // BTS m64, r64
, 2 // BTS r16, imm8
, 2 // BTS r16, r16
, 2 // BTS r32, imm8
, 2 // BTS r32, r32
, 2 // BTS r64, imm8
, 2 // BTS r64, r64
, 3 // BZHI r32, m32, r32
, 3 // BZHI r32, r32, r32
, 3 // BZHI r64, m64, r64
, 3 // BZHI r64, r64, r64
, 1 // CALL m16:16
, 1 // CALL m16:32
, 1 // CALL m16:64
, 1 // CALL label32
, 1 // CALL m64
, 1 // CALL r64
, 1 // CALL rel32
, 0 // CBW 
, 0 // CDQ 
, 0 // CDQE 
, 0 // CLC 
, 0 // CLD 
, 1 // CLFLUSH m8
, 0 // CLI 
, 0 // CMC 
, 2 // CMOVA r16, m16
, 2 // CMOVA r16, r16
, 2 // CMOVA r32, m32
, 2 // CMOVA r32, r32
, 2 // CMOVA r64, m64
, 2 // CMOVA r64, r64
, 2 // CMOVAE r16, m16
, 2 // CMOVAE r16, r16
, 2 // CMOVAE r32, m32
, 2 // CMOVAE r32, r32
, 2 // CMOVAE r64, m64
, 2 // CMOVAE r64, r64
, 2 // CMOVB r16, m16
, 2 // CMOVB r16, r16
, 2 // CMOVB r32, m32
, 2 // CMOVB r32, r32
, 2 // CMOVB r64, m64
, 2 // CMOVB r64, r64
, 2 // CMOVBE r16, m16
, 2 // CMOVBE r16, r16
, 2 // CMOVBE r32, m32
, 2 // CMOVBE r32, r32
, 2 // CMOVBE r64, m64
, 2 // CMOVBE r64, r64
, 2 // CMOVC r16, m16
, 2 // CMOVC r16, r16
, 2 // CMOVC r32, m32
, 2 // CMOVC r32, r32
, 2 // CMOVC r64, m64
, 2 // CMOVC r64, r64
, 2 // CMOVE r16, m16
, 2 // CMOVE r16, r16
, 2 // CMOVE r32, m32
, 2 // CMOVE r32, r32
, 2 // CMOVE r64, m64
, 2 // CMOVE r64, r64
, 2 // CMOVG r16, m16
, 2 // CMOVG r16, r16
, 2 // CMOVG r32, m32
, 2 // CMOVG r32, r32
, 2 // CMOVG r64, m64
, 2 // CMOVG r64, r64
, 2 // CMOVGE r16, m16
, 2 // CMOVGE r16, r16
, 2 // CMOVGE r32, m32
, 2 // CMOVGE r32, r32
, 2 // CMOVGE r64, m64
, 2 // CMOVGE r64, r64
, 2 // CMOVL r16, m16
, 2 // CMOVL r16, r16
, 2 // CMOVL r32, m32
, 2 // CMOVL r32, r32
, 2 // CMOVL r64, m64
, 2 // CMOVL r64, r64
, 2 // CMOVLE r16, m16
, 2 // CMOVLE r16, r16
, 2 // CMOVLE r32, m32
, 2 // CMOVLE r32, r32
, 2 // CMOVLE r64, m64
, 2 // CMOVLE r64, r64
, 2 // CMOVNA r16, m16
, 2 // CMOVNA r16, r16
, 2 // CMOVNA r32, m32
, 2 // CMOVNA r32, r32
, 2 // CMOVNA r64, m64
, 2 // CMOVNA r64, r64
, 2 // CMOVNAE r16, m16
, 2 // CMOVNAE r16, r16
, 2 // CMOVNAE r32, m32
, 2 // CMOVNAE r32, r32
, 2 // CMOVNAE r64, m64
, 2 // CMOVNAE r64, r64
, 2 // CMOVNB r16, m16
, 2 // CMOVNB r16, r16
, 2 // CMOVNB r32, m32
, 2 // CMOVNB r32, r32
, 2 // CMOVNB r64, m64
, 2 // CMOVNB r64, r64
, 2 // CMOVNBE r16, m16
, 2 // CMOVNBE r16, r16
, 2 // CMOVNBE r32, m32
, 2 // CMOVNBE r32, r32
, 2 // CMOVNBE r64, m64
, 2 // CMOVNBE r64, r64
, 2 // CMOVNC r16, m16
, 2 // CMOVNC r16, r16
, 2 // CMOVNC r32, m32
, 2 // CMOVNC r32, r32
, 2 // CMOVNC r64, m64
, 2 // CMOVNC r64, r64
, 2 // CMOVNE r16, m16
, 2 // CMOVNE r16, r16
, 2 // CMOVNE r32, m32
, 2 // CMOVNE r32, r32
, 2 // CMOVNE r64, m64
, 2 // CMOVNE r64, r64
, 2 // CMOVNG r16, m16
, 2 // CMOVNG r16, r16
, 2 // CMOVNG r32, m32
, 2 // CMOVNG r32, r32
, 2 // CMOVNG r64, m64
, 2 // CMOVNG r64, r64
, 2 // CMOVNGE r16, m16
, 2 // CMOVNGE r16, r16
, 2 // CMOVNGE r32, m32
, 2 // CMOVNGE r32, r32
, 2 // CMOVNGE r64, m64
, 2 // CMOVNGE r64, r64
, 2 // CMOVNL r16, m16
, 2 // CMOVNL r16, r16
, 2 // CMOVNL r32, m32
, 2 // CMOVNL r32, r32
, 2 // CMOVNL r64, m64
, 2 // CMOVNL r64, r64
, 2 // CMOVNLE r16, m16
, 2 // CMOVNLE r16, r16
, 2 // CMOVNLE r32, m32
, 2 // CMOVNLE r32, r32
, 2 // CMOVNLE r64, m64
, 2 // CMOVNLE r64, r64
, 2 // CMOVNO r16, m16
, 2 // CMOVNO r16, r16
, 2 // CMOVNO r32, m32
, 2 // CMOVNO r32, r32
, 2 // CMOVNO r64, m64
, 2 // CMOVNO r64, r64
, 2 // CMOVNP r16, m16
, 2 // CMOVNP r16, r16
, 2 // CMOVNP r32, m32
, 2 // CMOVNP r32, r32
, 2 // CMOVNP r64, m64
, 2 // CMOVNP r64, r64
, 2 // CMOVNS r16, m16
, 2 // CMOVNS r16, r16
, 2 // CMOVNS r32, m32
, 2 // CMOVNS r32, r32
, 2 // CMOVNS r64, m64
, 2 // CMOVNS r64, r64
, 2 // CMOVNZ r16, m16
, 2 // CMOVNZ r16, r16
, 2 // CMOVNZ r32, m32
, 2 // CMOVNZ r32, r32
, 2 // CMOVNZ r64, m64
, 2 // CMOVNZ r64, r64
, 2 // CMOVO r16, m16
, 2 // CMOVO r16, r16
, 2 // CMOVO r32, m32
, 2 // CMOVO r32, r32
, 2 // CMOVO r64, m64
, 2 // CMOVO r64, r64
, 2 // CMOVP r16, m16
, 2 // CMOVP r16, r16
, 2 // CMOVP r32, m32
, 2 // CMOVP r32, r32
, 2 // CMOVP r64, m64
, 2 // CMOVP r64, r64
, 2 // CMOVPE r16, m16
, 2 // CMOVPE r16, r16
, 2 // CMOVPE r32, m32
, 2 // CMOVPE r32, r32
, 2 // CMOVPE r64, m64
, 2 // CMOVPE r64, r64
, 2 // CMOVPO r16, m16
, 2 // CMOVPO r16, r16
, 2 // CMOVPO r32, m32
, 2 // CMOVPO r32, r32
, 2 // CMOVPO r64, m64
, 2 // CMOVPO r64, r64
, 2 // CMOVS r16, m16
, 2 // CMOVS r16, r16
, 2 // CMOVS r32, m32
, 2 // CMOVS r32, r32
, 2 // CMOVS r64, m64
, 2 // CMOVS r64, r64
, 2 // CMOVZ r16, m16
, 2 // CMOVZ r16, r16
, 2 // CMOVZ r32, m32
, 2 // CMOVZ r32, r32
, 2 // CMOVZ r64, m64
, 2 // CMOVZ r64, r64
, 2 // CMP AL, imm8
, 2 // CMP AX, imm16
, 2 // CMP EAX, imm32
, 2 // CMP m16, imm16
, 2 // CMP m16, imm8
, 2 // CMP m16, r16
, 2 // CMP m32, imm32
, 2 // CMP m32, imm8
, 2 // CMP m32, r32
, 2 // CMP m64, imm32
, 2 // CMP m64, imm8
, 2 // CMP m64, r64
, 2 // CMP m8, imm8
, 2 // CMP m8, r8
, 2 // CMP m8, rh
, 2 // CMP r16, imm16
, 2 // CMP r16, imm8
, 2 // CMP r16, m16
, 2 // CMP r16, r16
, 2 // CMP r16, r16
, 2 // CMP r32, imm32
, 2 // CMP r32, imm8
, 2 // CMP r32, m32
, 2 // CMP r32, r32
, 2 // CMP r32, r32
, 2 // CMP r64, imm32
, 2 // CMP r64, imm8
, 2 // CMP r64, m64
, 2 // CMP r64, r64
, 2 // CMP r64, r64
, 2 // CMP r8, imm8
, 2 // CMP r8, m8
, 2 // CMP r8, r8
, 2 // CMP r8, r8
, 2 // CMP r8, rh
, 2 // CMP r8, rh
, 2 // CMP RAX, imm32
, 2 // CMP rh, imm8
, 2 // CMP rh, m8
, 2 // CMP rh, r8
, 2 // CMP rh, r8
, 2 // CMP rh, rh
, 2 // CMP rh, rh
, 3 // CMPPD xmm, m128, imm8
, 3 // CMPPD xmm, xmm, imm8
, 3 // CMPPS xmm, m128, imm8
, 3 // CMPPS xmm, xmm, imm8
, 2 // CMPS m16, m16
, 2 // CMPS m32, m32
, 2 // CMPS m64, m64
, 2 // CMPS m8, m8
, 0 // CMPSB 
, 0 // CMPSD 
, 3 // CMPSD xmm, m64, imm8
, 3 // CMPSD xmm, xmm, imm8
, 0 // CMPSQ 
, 3 // CMPSS xmm, m32, imm8
, 3 // CMPSS xmm, xmm, imm8
, 0 // CMPSW 
, 2 // CMPXCHG m16, r16
, 2 // CMPXCHG m32, r32
, 2 // CMPXCHG m64, r64
, 2 // CMPXCHG m8, r8
, 2 // CMPXCHG m8, rh
, 2 // CMPXCHG r16, r16
, 2 // CMPXCHG r32, r32
, 2 // CMPXCHG r64, r64
, 2 // CMPXCHG r8, r8
, 2 // CMPXCHG r8, rh
, 2 // CMPXCHG rh, r8
, 2 // CMPXCHG rh, rh
, 1 // CMPXCHG16B m128
, 1 // CMPXCHG8B m64
, 2 // COMISD xmm, m64
, 2 // COMISD xmm, xmm
, 2 // COMISS xmm, m32
, 2 // COMISS xmm, xmm
, 0 // CPUID 
, 0 // CQO 
, 2 // CRC32 r32, m16
, 2 // CRC32 r32, m32
, 2 // CRC32 r32, m8
, 2 // CRC32 r32, r16
, 2 // CRC32 r32, r32
, 2 // CRC32 r32, r8
, 2 // CRC32 r32, rh
, 2 // CRC32 r64, m64
, 2 // CRC32 r64, m8
, 2 // CRC32 r64, r64
, 2 // CRC32 r64, r8
, 2 // CVTDQ2PD xmm, m64
, 2 // CVTDQ2PD xmm, xmm
, 2 // CVTDQ2PS xmm, m128
, 2 // CVTDQ2PS xmm, xmm
, 2 // CVTPD2DQ xmm, m128
, 2 // CVTPD2DQ xmm, xmm
, 2 // CVTPD2PI mm, m128
, 2 // CVTPD2PI mm, xmm
, 2 // CVTPD2PS xmm, m128
, 2 // CVTPD2PS xmm, xmm
, 2 // CVTPI2PD xmm, m64
, 2 // CVTPI2PD xmm, mm
, 2 // CVTPI2PS xmm, m64
, 2 // CVTPI2PS xmm, mm
, 2 // CVTPS2DQ xmm, m128
, 2 // CVTPS2DQ xmm, xmm
, 2 // CVTPS2PD xmm, m64
, 2 // CVTPS2PD xmm, xmm
, 2 // CVTPS2PI mm, m64
, 2 // CVTPS2PI mm, xmm
, 2 // CVTSD2SI r32, m64
, 2 // CVTSD2SI r32, xmm
, 2 // CVTSD2SI r64, m64
, 2 // CVTSD2SI r64, xmm
, 2 // CVTSD2SS xmm, m64
, 2 // CVTSD2SS xmm, xmm
, 2 // CVTSI2SD xmm, m32
, 2 // CVTSI2SD xmm, m64
, 2 // CVTSI2SD xmm, r32
, 2 // CVTSI2SD xmm, r64
, 2 // CVTSI2SS xmm, m32
, 2 // CVTSI2SS xmm, m64
, 2 // CVTSI2SS xmm, r32
, 2 // CVTSI2SS xmm, r64
, 2 // CVTSS2SD xmm, m32
, 2 // CVTSS2SD xmm, xmm
, 2 // CVTSS2SI r32, m32
, 2 // CVTSS2SI r32, xmm
, 2 // CVTSS2SI r64, m32
, 2 // CVTSS2SI r64, xmm
, 2 // CVTTPD2DQ xmm, m128
, 2 // CVTTPD2DQ xmm, xmm
, 2 // CVTTPD2PI mm, m128
, 2 // CVTTPD2PI mm, xmm
, 2 // CVTTPS2DQ xmm, m128
, 2 // CVTTPS2DQ xmm, xmm
, 2 // CVTTPS2PI mm, m64
, 2 // CVTTPS2PI mm, xmm
, 2 // CVTTSD2SI r32, m64
, 2 // CVTTSD2SI r32, xmm
, 2 // CVTTSD2SI r64, m64
, 2 // CVTTSD2SI r64, xmm
, 2 // CVTTSS2SI r32, m32
, 2 // CVTTSS2SI r32, xmm
, 2 // CVTTSS2SI r64, m32
, 2 // CVTTSS2SI r64, xmm
, 0 // CWD 
, 0 // CWDE 
, 1 // DEC m16
, 1 // DEC m32
, 1 // DEC m64
, 1 // DEC m8
, 1 // DEC r16
, 1 // DEC r32
, 1 // DEC r64
, 1 // DEC r8
, 1 // DEC rh
, 1 // DIV m16
, 1 // DIV m32
, 1 // DIV m64
, 1 // DIV m8
, 1 // DIV r16
, 1 // DIV r32
, 1 // DIV r64
, 1 // DIV r8
, 1 // DIV rh
, 2 // DIVPD xmm, m128
, 2 // DIVPD xmm, xmm
, 2 // DIVPS xmm, m128
, 2 // DIVPS xmm, xmm
, 2 // DIVSD xmm, m64
, 2 // DIVSD xmm, xmm
, 2 // DIVSS xmm, m32
, 2 // DIVSS xmm, xmm
, 3 // DPPD xmm, m128, imm8
, 3 // DPPD xmm, xmm, imm8
, 3 // DPPS xmm, m128, imm8
, 3 // DPPS xmm, xmm, imm8
, 0 // EMMS 
, 2 // ENTER imm8, imm16
, 2 // ENTER 1, imm16
, 2 // ENTER 0, imm16
, 3 // EXTRACTPS m32, xmm, imm8
, 3 // EXTRACTPS r32, xmm, imm8
, 3 // EXTRACTPS r64, xmm, imm8
, 0 // F2XM1 
, 0 // FABS 
, 1 // FADD m32fp
, 1 // FADD m64fp
, 2 // FADD ST(i), ST
, 2 // FADD ST, ST(i)
, 0 // FADDP 
, 2 // FADDP ST(i), ST
, 1 // FBLD m80bcd
, 1 // FBSTP m80bcd
, 0 // FCHS 
, 0 // FCLEX 
, 2 // FCMOVB ST, ST(i)
, 2 // FCMOVBE ST, ST(i)
, 2 // FCMOVE ST, ST(i)
, 2 // FCMOVNB ST, ST(i)
, 2 // FCMOVNBE ST, ST(i)
, 2 // FCMOVNE ST, ST(i)
, 2 // FCMOVNU ST, ST(i)
, 2 // FCMOVU ST, ST(i)
, 0 // FCOM 
, 1 // FCOM m32fp
, 1 // FCOM m64fp
, 1 // FCOM ST(i)
, 2 // FCOMI ST, ST(i)
, 2 // FCOMIP ST, ST(i)
, 0 // FCOMP 
, 1 // FCOMP m32fp
, 1 // FCOMP m64fp
, 1 // FCOMP ST(i)
, 0 // FCOMPP 
, 0 // FCOS 
, 0 // FDECSTP 
, 1 // FDIV m32fp
, 1 // FDIV m64fp
, 2 // FDIV ST(i), ST
, 2 // FDIV ST, ST(i)
, 0 // FDIVP 
, 2 // FDIVP ST(i), ST
, 1 // FDIVR m32fp
, 1 // FDIVR m64fp
, 2 // FDIVR ST(i), ST
, 2 // FDIVR ST, ST(i)
, 0 // FDIVRP 
, 2 // FDIVRP ST(i), ST
, 1 // FFREE ST(i)
, 1 // FIADD m16int
, 1 // FIADD m32int
, 1 // FICOM m16int
, 1 // FICOM m32int
, 1 // FICOMP m16int
, 1 // FICOMP m32int
, 1 // FIDIV m16int
, 1 // FIDIV m32int
, 1 // FIDIVR m16int
, 1 // FIDIVR m32int
, 1 // FILD m16int
, 1 // FILD m32int
, 1 // FILD m64int
, 1 // FIMUL m16int
, 1 // FIMUL m32int
, 0 // FINCSTP 
, 0 // FINIT 
, 1 // FIST m16int
, 1 // FIST m32int
, 1 // FISTP m16int
, 1 // FISTP m32int
, 1 // FISTP m64int
, 1 // FISTTP m16int
, 1 // FISTTP m32int
, 1 // FISTTP m64int
, 1 // FISUB m16int
, 1 // FISUB m32int
, 1 // FISUBR m16int
, 1 // FISUBR m32int
, 1 // FLD m32fp
, 1 // FLD m64fp
, 1 // FLD m80fp
, 1 // FLD ST(i)
, 0 // FLD1 
, 1 // FLDCW m2byte
, 1 // FLDENV m28byte
, 0 // FLDL2E 
, 0 // FLDL2T 
, 0 // FLDLG2 
, 0 // FLDLN2 
, 0 // FLDPI 
, 0 // FLDZ 
, 1 // FMUL m32fp
, 1 // FMUL m64fp
, 2 // FMUL ST(i), ST
, 2 // FMUL ST, ST(i)
, 0 // FMULP 
, 2 // FMULP ST(i), ST
, 0 // FNCLEX 
, 0 // FNINIT 
, 0 // FNOP 
, 1 // FNSAVE m108byte
, 1 // FNSTCW m2byte
, 1 // FNSTENV m28byte
, 1 // FNSTSW AX
, 1 // FNSTSW m2byte
, 0 // FPATAN 
, 0 // FPREM 
, 0 // FPREM1 
, 0 // FPTAN 
, 0 // FRNDINT 
, 1 // FRSTOR m108byte
, 1 // FSAVE m108byte
, 0 // FSCALE 
, 0 // FSIN 
, 0 // FSINCOS 
, 0 // FSQRT 
, 1 // FST m32fp
, 1 // FST m64fp
, 1 // FST ST(i)
, 1 // FSTCW m2byte
, 1 // FSTENV m28byte
, 1 // FSTP m32fp
, 1 // FSTP m64fp
, 1 // FSTP m80fp
, 1 // FSTP ST(i)
, 1 // FSTSW AX
, 1 // FSTSW m2byte
, 1 // FSUB m32fp
, 1 // FSUB m64fp
, 2 // FSUB ST(i), ST
, 2 // FSUB ST, ST(i)
, 0 // FSUBP 
, 2 // FSUBP ST(i), ST
, 1 // FSUBR m32fp
, 1 // FSUBR m64fp
, 2 // FSUBR ST(i), ST
, 2 // FSUBR ST, ST(i)
, 0 // FSUBRP 
, 2 // FSUBRP ST(i), ST
, 0 // FTST 
, 0 // FUCOM 
, 1 // FUCOM ST(i)
, 2 // FUCOMI ST, ST(i)
, 2 // FUCOMIP ST, ST(i)
, 0 // FUCOMP 
, 1 // FUCOMP ST(i)
, 0 // FUCOMPP 
, 0 // FWAIT 
, 0 // FXAM 
, 0 // FXCH 
, 1 // FXCH ST(i)
, 1 // FXRSTOR m512byte
, 1 // FXRSTOR64 m512byte
, 1 // FXSAVE m512byte
, 1 // FXSAVE64 m512byte
, 0 // FXTRACT 
, 0 // FYL2X 
, 0 // FYL2XP1 
, 2 // HADDPD xmm, m128
, 2 // HADDPD xmm, xmm
, 2 // HADDPS xmm, m128
, 2 // HADDPS xmm, xmm
, 2 // HSUBPD xmm, m128
, 2 // HSUBPD xmm, xmm
, 2 // HSUBPS xmm, m128
, 2 // HSUBPS xmm, xmm
, 1 // IDIV m16
, 1 // IDIV m32
, 1 // IDIV m64
, 1 // IDIV m8
, 1 // IDIV r16
, 1 // IDIV r32
, 1 // IDIV r64
, 1 // IDIV r8
, 1 // IDIV rh
, 1 // IMUL m16
, 1 // IMUL m32
, 1 // IMUL m64
, 1 // IMUL m8
, 1 // IMUL r16
, 2 // IMUL r16, m16
, 3 // IMUL r16, m16, imm16
, 3 // IMUL r16, m16, imm8
, 2 // IMUL r16, r16
, 3 // IMUL r16, r16, imm16
, 3 // IMUL r16, r16, imm8
, 1 // IMUL r32
, 2 // IMUL r32, m32
, 3 // IMUL r32, m32, imm32
, 3 // IMUL r32, m32, imm8
, 2 // IMUL r32, r32
, 3 // IMUL r32, r32, imm32
, 3 // IMUL r32, r32, imm8
, 1 // IMUL r64
, 2 // IMUL r64, m64
, 3 // IMUL r64, m64, imm32
, 3 // IMUL r64, m64, imm8
, 2 // IMUL r64, r64
, 3 // IMUL r64, r64, imm32
, 3 // IMUL r64, r64, imm8
, 1 // IMUL r8
, 1 // IMUL rh
, 2 // IN AL, DX
, 2 // IN AL, imm8
, 2 // IN AX, DX
, 2 // IN AX, imm8
, 2 // IN EAX, DX
, 2 // IN EAX, imm8
, 1 // INC m16
, 1 // INC m32
, 1 // INC m64
, 1 // INC m8
, 1 // INC r16
, 1 // INC r32
, 1 // INC r64
, 1 // INC r8
, 1 // INC rh
, 2 // INS m16, DX
, 2 // INS m32, DX
, 2 // INS m8, DX
, 0 // INSB 
, 0 // INSD 
, 3 // INSERTPS xmm, m32, imm8
, 3 // INSERTPS xmm, xmm, imm8
, 0 // INSW 
, 1 // INT imm8
, 1 // INT 3
, 2 // INVPCID r64, m128
, 0 // IRET 
, 0 // IRETD 
, 0 // IRETQ 
, 1 // JA label8
, 1 // JA label32
, 2 // JA label8, hint
, 2 // JA label32, hint
, 1 // JA rel32
, 2 // JA rel32, hint
, 1 // JA rel8
, 2 // JA rel8, hint
, 1 // JAE label8
, 1 // JAE label32
, 2 // JAE label8, hint
, 2 // JAE label32, hint
, 1 // JAE rel32
, 2 // JAE rel32, hint
, 1 // JAE rel8
, 2 // JAE rel8, hint
, 1 // JB label8
, 1 // JB label32
, 2 // JB label8, hint
, 2 // JB label32, hint
, 1 // JB rel32
, 2 // JB rel32, hint
, 1 // JB rel8
, 2 // JB rel8, hint
, 1 // JBE label8
, 1 // JBE label32
, 2 // JBE label8, hint
, 2 // JBE label32, hint
, 1 // JBE rel32
, 2 // JBE rel32, hint
, 1 // JBE rel8
, 2 // JBE rel8, hint
, 1 // JC label8
, 1 // JC label32
, 2 // JC label8, hint
, 2 // JC label32, hint
