, 0 // ADC AL, imm8
, 0 // BLENDVPD xmm, m128, <XMM0>
, 0 // BLENDVPD xmm, xmm, <XMM0>
, 0 // BLENDVPS xmm, m128, <XMM0>
, 0 // BLENDVPS xmm, xmm, <XMM0>
, 0 // BLSI r32, m32
, 0 // BLSI r32, r32
, 0 // BLSI r64, m64
, 0 // BLSI r64, r64
, 0 // BLSMSK r32, m32
, 0 // BLSMSK r32, r32
, 0 // BLSMSK r64, m64
, 0 // BLSMSK r64, r64
, 0 // BLSR r32, m32
, 0 // BLSR r32, r32
, 0 // BLSR r64, m64
, 0 // BLSR r64, r64
, 0 // BSF r16, m16
, 0 // BSF r16, r16
, 0 // BSF r32, m32
, 0 // BSF r32, r32
, 1 // BSF r64, m64
, 1 // BSF r64, r64
, 0 // BSR r16, m16
, 0 // BSR r16, r16
, 0 // BSR r32, m32
, 0 // BSR r32, r32
, 1 // BSR r64, m64
, 1 // BSR r64, r64
, 0 // BSWAP r32
, 1 // BSWAP r64
, 0 // BT m16, imm8
, 0 // BT m16, r16
, 0 // BT m32, imm8
, 0 // BT m32, r32
, 1 // BT m64, imm8
, 1 // BT m64, r64
, 0 // BT r16, imm8
, 0 // BT r16, r16
, 0 // BT r32, imm8
, 0 // BT r32, r32
, 1 // BT r64, imm8
, 1 // BT r64, r64
, 0 // BTC m16, imm8
, 0 // BTC m16, r16
, 0 // BTC m32, imm8
, 0 // BTC m32, r32
, 1 // BTC m64, imm8
, 1 // BTC m64, r64
, 0 // BTC r16, imm8
, 0 // BTC r16, r16
, 0 // BTC r32, imm8
, 0 // BTC r32, r32
, 1 // BTC r64, imm8
, 1 // BTC r64, r64
, 0 // BTR m16, imm8
, 0 // BTR m16, r16
, 0 // BTR m32, imm8
, 0 // BTR m32, r32
, 1 // BTR m64, imm8
, 1 // BTR m64, r64
, 0 // BTR r16, imm8
, 0 // BTR r16, r16
, 0 // BTR r32, imm8
, 0 // BTR r32, r32
, 1 // BTR r64, imm8
, 1 // BTR r64, r64
, 0 // BTS m16, imm8
, 0 // BTS m16, r16
, 0 // BTS m32, imm8
, 0 // BTS m32, r32
, 1 // BTS m64, imm8
, 1 // BTS m64, r64
, 0 // BTS r16, imm8
, 0 // BTS r16, r16
, 0 // BTS r32, imm8
, 0 // BTS r32, r32
, 1 // BTS r64, imm8
, 1 // BTS r64, r64
, 0 // BZHI r32, m32, r32
, 0 // BZHI r32, r32, r32
, 0 // BZHI r64, m64, r64
, 0 // BZHI r64, r64, r64
, 0 // CALL m16:16
, 0 // CALL m16:32
, 1 // CALL m16:64
, 0 // CALL label32
, 0 // CALL m64
, 0 // CALL r64
, 0 // CALL rel32
, 0 // CBW 
, 0 // CDQ 
, 1 // CDQE 
, 0 // CLC 
, 0 // CLD 
, 0 // CLFLUSH m8
, 0 // CLI 
, 0 // CMC 
, 0 // CMOVA r16, m16
, 0 // CMOVA r16, r16
, 0 // CMOVA r32, m32
, 0 // CMOVA r32, r32
, 1 // CMOVA r64, m64
, 1 // CMOVA r64, r64
, 0 // CMOVAE r16, m16
, 0 // CMOVAE r16, r16
, 0 // CMOVAE r32, m32
, 0 // CMOVAE r32, r32
, 1 // CMOVAE r64, m64
, 1 // CMOVAE r64, r64
, 0 // CMOVB r16, m16
, 0 // CMOVB r16, r16
, 0 // CMOVB r32, m32
, 0 // CMOVB r32, r32
, 1 // CMOVB r64, m64
, 1 // CMOVB r64, r64
, 0 // CMOVBE r16, m16
, 0 // CMOVBE r16, r16
, 0 // CMOVBE r32, m32
, 0 // CMOVBE r32, r32
, 1 // CMOVBE r64, m64
, 1 // CMOVBE r64, r64
, 0 // CMOVC r16, m16
, 0 // CMOVC r16, r16
, 0 // CMOVC r32, m32
, 0 // CMOVC r32, r32
, 1 // CMOVC r64, m64
, 1 // CMOVC r64, r64
, 0 // CMOVE r16, m16
, 0 // CMOVE r16, r16
, 0 // CMOVE r32, m32
, 0 // CMOVE r32, r32
, 1 // CMOVE r64, m64
, 1 // CMOVE r64, r64
, 0 // CMOVG r16, m16
, 0 // CMOVG r16, r16
, 0 // CMOVG r32, m32
, 0 // CMOVG r32, r32
, 1 // CMOVG r64, m64
, 1 // CMOVG r64, r64
, 0 // CMOVGE r16, m16
, 0 // CMOVGE r16, r16
, 0 // CMOVGE r32, m32
, 0 // CMOVGE r32, r32
, 1 // CMOVGE r64, m64
, 1 // CMOVGE r64, r64
, 0 // CMOVL r16, m16
, 0 // CMOVL r16, r16
, 0 // CMOVL r32, m32
, 0 // CMOVL r32, r32
, 1 // CMOVL r64, m64
, 1 // CMOVL r64, r64
, 0 // CMOVLE r16, m16
, 0 // CMOVLE r16, r16
, 0 // CMOVLE r32, m32
, 0 // CMOVLE r32, r32
, 1 // CMOVLE r64, m64
, 1 // CMOVLE r64, r64
, 0 // CMOVNA r16, m16
, 0 // CMOVNA r16, r16
, 0 // CMOVNA r32, m32
, 0 // CMOVNA r32, r32
, 1 // CMOVNA r64, m64
, 1 // CMOVNA r64, r64
, 0 // CMOVNAE r16, m16
, 0 // CMOVNAE r16, r16
, 0 // CMOVNAE r32, m32
, 0 // CMOVNAE r32, r32
, 1 // CMOVNAE r64, m64
, 1 // CMOVNAE r64, r64
, 0 // CMOVNB r16, m16
, 0 // CMOVNB r16, r16
, 0 // CMOVNB r32, m32
, 0 // CMOVNB r32, r32
, 1 // CMOVNB r64, m64
, 1 // CMOVNB r64, r64
, 0 // CMOVNBE r16, m16
, 0 // CMOVNBE r16, r16
, 0 // CMOVNBE r32, m32
, 0 // CMOVNBE r32, r32
, 1 // CMOVNBE r64, m64
, 1 // CMOVNBE r64, r64
, 0 // CMOVNC r16, m16
, 0 // CMOVNC r16, r16
, 0 // CMOVNC r32, m32
, 0 // CMOVNC r32, r32
, 1 // CMOVNC r64, m64
, 1 // CMOVNC r64, r64
, 0 // CMOVNE r16, m16
, 0 // CMOVNE r16, r16
, 0 // CMOVNE r32, m32
, 0 // CMOVNE r32, r32
, 1 // CMOVNE r64, m64
, 1 // CMOVNE r64, r64
, 0 // CMOVNG r16, m16
, 0 // CMOVNG r16, r16
, 0 // CMOVNG r32, m32
, 0 // CMOVNG r32, r32
, 1 // CMOVNG r64, m64
, 1 // CMOVNG r64, r64
, 0 // CMOVNGE r16, m16
, 0 // CMOVNGE r16, r16
, 0 // CMOVNGE r32, m32
, 0 // CMOVNGE r32, r32
, 1 // CMOVNGE r64, m64
, 1 // CMOVNGE r64, r64
, 0 // CMOVNL r16, m16
, 0 // CMOVNL r16, r16
, 0 // CMOVNL r32, m32
, 0 // CMOVNL r32, r32
, 1 // CMOVNL r64, m64
, 1 // CMOVNL r64, r64
, 0 // CMOVNLE r16, m16
, 0 // CMOVNLE r16, r16
, 0 // CMOVNLE r32, m32
, 0 // CMOVNLE r32, r32
, 1 // CMOVNLE r64, m64
, 1 // CMOVNLE r64, r64
, 0 // CMOVNO r16, m16
, 0 // CMOVNO r16, r16
, 0 // CMOVNO r32, m32
, 0 // CMOVNO r32, r32
, 1 // CMOVNO r64, m64
, 1 // CMOVNO r64, r64
, 0 // CMOVNP r16, m16
, 0 // CMOVNP r16, r16
, 0 // CMOVNP r32, m32
, 0 // CMOVNP r32, r32
, 1 // CMOVNP r64, m64
, 1 // CMOVNP r64, r64
, 0 // CMOVNS r16, m16
, 0 // CMOVNS r16, r16
, 0 // CMOVNS r32, m32
, 0 // CMOVNS r32, r32
, 1 // CMOVNS r64, m64
, 1 // CMOVNS r64, r64
, 0 // CMOVNZ r16, m16
, 0 // CMOVNZ r16, r16
, 0 // CMOVNZ r32, m32
, 0 // CMOVNZ r32, r32
, 1 // CMOVNZ r64, m64
, 1 // CMOVNZ r64, r64
, 0 // CMOVO r16, m16
, 0 // CMOVO r16, r16
, 0 // CMOVO r32, m32
, 0 // CMOVO r32, r32
, 1 // CMOVO r64, m64
, 1 // CMOVO r64, r64
, 0 // CMOVP r16, m16
, 0 // CMOVP r16, r16
, 0 // CMOVP r32, m32
, 0 // CMOVP r32, r32
, 1 // CMOVP r64, m64
, 1 // CMOVP r64, r64
, 0 // CMOVPE r16, m16
, 0 // CMOVPE r16, r16
, 0 // CMOVPE r32, m32
, 0 // CMOVPE r32, r32
, 1 // CMOVPE r64, m64
, 1 // CMOVPE r64, r64
, 0 // CMOVPO r16, m16
, 0 // CMOVPO r16, r16
, 0 // CMOVPO r32, m32
, 0 // CMOVPO r32, r32
, 1 // CMOVPO r64, m64
, 1 // CMOVPO r64, r64
, 0 // CMOVS r16, m16
, 0 // CMOVS r16, r16
, 0 // CMOVS r32, m32
, 0 // CMOVS r32, r32
, 1 // CMOVS r64, m64
, 1 // CMOVS r64, r64
, 0 // CMOVZ r16, m16
, 0 // CMOVZ r16, r16
, 0 // CMOVZ r32, m32
, 0 // CMOVZ r32, r32
, 1 // CMOVZ r64, m64
, 1 // CMOVZ r64, r64
, 0 // CMP AL, imm8
, 0 // CMP AX, imm16
, 0 // CMP EAX, imm32
, 0 // CMP m16, imm16
, 0 // CMP m16, imm8
, 0 // CMP m16, r16
, 0 // CMP m32, imm32
, 0 // CMP m32, imm8
, 0 // CMP m32, r32
, 1 // CMP m64, imm32
, 1 // CMP m64, imm8
, 1 // CMP m64, r64
, 0 // CMP m8, imm8
, 0 // CMP m8, r8
, 0 // CMP m8, rh
, 0 // CMP r16, imm16
, 0 // CMP r16, imm8
, 0 // CMP r16, m16
, 0 // CMP r16, r16
, 0 // CMP r16, r16
, 0 // CMP r32, imm32
, 0 // CMP r32, imm8
, 0 // CMP r32, m32
, 0 // CMP r32, r32
, 0 // CMP r32, r32
, 1 // CMP r64, imm32
, 1 // CMP r64, imm8
, 1 // CMP r64, m64
, 1 // CMP r64, r64
, 1 // CMP r64, r64
, 0 // CMP r8, imm8
, 0 // CMP r8, m8
, 0 // CMP r8, r8
, 0 // CMP r8, r8
, 0 // CMP r8, rh
, 0 // CMP r8, rh
, 1 // CMP RAX, imm32
, 0 // CMP rh, imm8
, 0 // CMP rh, m8
, 0 // CMP rh, r8
, 0 // CMP rh, r8
, 0 // CMP rh, rh
, 0 // CMP rh, rh
, 0 // CMPPD xmm, m128, imm8
, 0 // CMPPD xmm, xmm, imm8
, 0 // CMPPS xmm, m128, imm8
, 0 // CMPPS xmm, xmm, imm8
, 0 // CMPS m16, m16
, 0 // CMPS m32, m32
, 1 // CMPS m64, m64
, 0 // CMPS m8, m8
, 0 // CMPSB 
, 0 // CMPSD 
, 0 // CMPSD xmm, m64, imm8
, 0 // CMPSD xmm, xmm, imm8
, 1 // CMPSQ 
, 0 // CMPSS xmm, m32, imm8
, 0 // CMPSS xmm, xmm, imm8
, 0 // CMPSW 
, 0 // CMPXCHG m16, r16
, 0 // CMPXCHG m32, r32
, 1 // CMPXCHG m64, r64
, 0 // CMPXCHG m8, r8
, 0 // CMPXCHG m8, rh
, 0 // CMPXCHG r16, r16
, 0 // CMPXCHG r32, r32
, 1 // CMPXCHG r64, r64
, 0 // CMPXCHG r8, r8
, 0 // CMPXCHG r8, rh
, 0 // CMPXCHG rh, r8
, 0 // CMPXCHG rh, rh
, 1 // CMPXCHG16B m128
, 0 // CMPXCHG8B m64
, 0 // COMISD xmm, m64
, 0 // COMISD xmm, xmm
, 0 // COMISS xmm, m32
, 0 // COMISS xmm, xmm
, 0 // CPUID 
, 1 // CQO 
, 0 // CRC32 r32, m16
, 0 // CRC32 r32, m32
, 0 // CRC32 r32, m8
, 0 // CRC32 r32, r16
, 0 // CRC32 r32, r32
, 0 // CRC32 r32, r8
, 0 // CRC32 r32, rh
, 1 // CRC32 r64, m64
, 1 // CRC32 r64, m8
, 1 // CRC32 r64, r64
, 1 // CRC32 r64, r8
, 0 // CVTDQ2PD xmm, m64
, 0 // CVTDQ2PD xmm, xmm
, 0 // CVTDQ2PS xmm, m128
, 0 // CVTDQ2PS xmm, xmm
, 0 // CVTPD2DQ xmm, m128
, 0 // CVTPD2DQ xmm, xmm
, 0 // CVTPD2PI mm, m128
, 0 // CVTPD2PI mm, xmm
, 0 // CVTPD2PS xmm, m128
, 0 // CVTPD2PS xmm, xmm
, 0 // CVTPI2PD xmm, m64
, 0 // CVTPI2PD xmm, mm
, 0 // CVTPI2PS xmm, m64
, 0 // CVTPI2PS xmm, mm
, 0 // CVTPS2DQ xmm, m128
, 0 // CVTPS2DQ xmm, xmm
, 0 // CVTPS2PD xmm, m64
, 0 // CVTPS2PD xmm, xmm
, 0 // CVTPS2PI mm, m64
, 0 // CVTPS2PI mm, xmm
, 0 // CVTSD2SI r32, m64
, 0 // CVTSD2SI r32, xmm
, 1 // CVTSD2SI r64, m64
, 1 // CVTSD2SI r64, xmm
, 0 // CVTSD2SS xmm, m64
, 0 // CVTSD2SS xmm, xmm
, 0 // CVTSI2SD xmm, m32
, 1 // CVTSI2SD xmm, m64
, 0 // CVTSI2SD xmm, r32
, 1 // CVTSI2SD xmm, r64
, 0 // CVTSI2SS xmm, m32
, 1 // CVTSI2SS xmm, m64
, 0 // CVTSI2SS xmm, r32
, 1 // CVTSI2SS xmm, r64
, 0 // CVTSS2SD xmm, m32
, 0 // CVTSS2SD xmm, xmm
, 0 // CVTSS2SI r32, m32
, 0 // CVTSS2SI r32, xmm
, 1 // CVTSS2SI r64, m32
, 1 // CVTSS2SI r64, xmm
, 0 // CVTTPD2DQ xmm, m128
, 0 // CVTTPD2DQ xmm, xmm
, 0 // CVTTPD2PI mm, m128
, 0 // CVTTPD2PI mm, xmm
, 0 // CVTTPS2DQ xmm, m128
, 0 // CVTTPS2DQ xmm, xmm
, 0 // CVTTPS2PI mm, m64
, 0 // CVTTPS2PI mm, xmm
, 0 // CVTTSD2SI r32, m64
, 0 // CVTTSD2SI r32, xmm
, 1 // CVTTSD2SI r64, m64
, 1 // CVTTSD2SI r64, xmm
, 0 // CVTTSS2SI r32, m32
, 0 // CVTTSS2SI r32, xmm
, 1 // CVTTSS2SI r64, m32
, 1 // CVTTSS2SI r64, xmm
, 0 // CWD 
, 0 // CWDE 
, 0 // DEC m16
, 0 // DEC m32
, 1 // DEC m64
, 0 // DEC m8
, 0 // DEC r16
, 0 // DEC r32
, 1 // DEC r64
, 0 // DEC r8
, 0 // DEC rh
, 0 // DIV m16
, 0 // DIV m32
, 1 // DIV m64
, 0 // DIV m8
, 0 // DIV r16
, 0 // DIV r32
, 1 // DIV r64
, 0 // DIV r8
, 0 // DIV rh
, 0 // DIVPD xmm, m128
, 0 // DIVPD xmm, xmm
, 0 // DIVPS xmm, m128
, 0 // DIVPS xmm, xmm
, 0 // DIVSD xmm, m64
, 0 // DIVSD xmm, xmm
, 0 // DIVSS xmm, m32
, 0 // DIVSS xmm, xmm
, 0 // DPPD xmm, m128, imm8
, 0 // DPPD xmm, xmm, imm8
, 0 // DPPS xmm, m128, imm8
, 0 // DPPS xmm, xmm, imm8
, 0 // EMMS 
, 0 // ENTER imm8, imm16
, 0 // ENTER 1, imm16
, 0 // ENTER 0, imm16
, 0 // EXTRACTPS m32, xmm, imm8
, 0 // EXTRACTPS r32, xmm, imm8
, 0 // EXTRACTPS r64, xmm, imm8
, 0 // F2XM1 
, 0 // FABS 
, 0 // FADD m32fp
, 0 // FADD m64fp
, 0 // FADD ST(i), ST
, 0 // FADD ST, ST(i)
, 0 // FADDP 
, 0 // FADDP ST(i), ST
, 0 // FBLD m80bcd
, 0 // FBSTP m80bcd
, 0 // FCHS 
, 0 // FCLEX 
, 0 // FCMOVB ST, ST(i)
, 0 // FCMOVBE ST, ST(i)
, 0 // FCMOVE ST, ST(i)
, 0 // FCMOVNB ST, ST(i)
, 0 // FCMOVNBE ST, ST(i)
, 0 // FCMOVNE ST, ST(i)
, 0 // FCMOVNU ST, ST(i)
, 0 // FCMOVU ST, ST(i)
, 0 // FCOM 
, 0 // FCOM m32fp
, 0 // FCOM m64fp
, 0 // FCOM ST(i)
, 0 // FCOMI ST, ST(i)
, 0 // FCOMIP ST, ST(i)
, 0 // FCOMP 
, 0 // FCOMP m32fp
, 0 // FCOMP m64fp
, 0 // FCOMP ST(i)
, 0 // FCOMPP 
, 0 // FCOS 
, 0 // FDECSTP 
, 0 // FDIV m32fp
, 0 // FDIV m64fp
, 0 // FDIV ST(i), ST
, 0 // FDIV ST, ST(i)
, 0 // FDIVP 
, 0 // FDIVP ST(i), ST
, 0 // FDIVR m32fp
, 0 // FDIVR m64fp
, 0 // FDIVR ST(i), ST
, 0 // FDIVR ST, ST(i)
, 0 // FDIVRP 
, 0 // FDIVRP ST(i), ST
, 0 // FFREE ST(i)
, 0 // FIADD m16int
, 0 // FIADD m32int
, 0 // FICOM m16int
, 0 // FICOM m32int
, 0 // FICOMP m16int
, 0 // FICOMP m32int
, 0 // FIDIV m16int
, 0 // FIDIV m32int
, 0 // FIDIVR m16int
, 0 // FIDIVR m32int
, 0 // FILD m16int
, 0 // FILD m32int
, 0 // FILD m64int
, 0 // FIMUL m16int
, 0 // FIMUL m32int
, 0 // FINCSTP 
, 0 // FINIT 
, 0 // FIST m16int
, 0 // FIST m32int
, 0 // FISTP m16int
, 0 // FISTP m32int
, 0 // FISTP m64int
, 0 // FISTTP m16int
, 0 // FISTTP m32int
, 0 // FISTTP m64int
, 0 // FISUB m16int
, 0 // FISUB m32int
, 0 // FISUBR m16int
, 0 // FISUBR m32int
, 0 // FLD m32fp
, 0 // FLD m64fp
, 0 // FLD m80fp
, 0 // FLD ST(i)
, 0 // FLD1 
, 0 // FLDCW m2byte
, 0 // FLDENV m28byte
, 0 // FLDL2E 
, 0 // FLDL2T 
, 0 // FLDLG2 
, 0 // FLDLN2 
, 0 // FLDPI 
, 0 // FLDZ 
, 0 // FMUL m32fp
, 0 // FMUL m64fp
, 0 // FMUL ST(i), ST
, 0 // FMUL ST, ST(i)
, 0 // FMULP 
, 0 // FMULP ST(i), ST
, 0 // FNCLEX 
, 0 // FNINIT 
, 0 // FNOP 
, 0 // FNSAVE m108byte
, 0 // FNSTCW m2byte
, 0 // FNSTENV m28byte
, 0 // FNSTSW AX
, 0 // FNSTSW m2byte
, 0 // FPATAN 
, 0 // FPREM 
, 0 // FPREM1 
, 0 // FPTAN 
, 0 // FRNDINT 
, 0 // FRSTOR m108byte
, 0 // FSAVE m108byte
, 0 // FSCALE 
, 0 // FSIN 
, 0 // FSINCOS 
, 0 // FSQRT 
, 0 // FST m32fp
, 0 // FST m64fp
, 0 // FST ST(i)
, 0 // FSTCW m2byte
, 0 // FSTENV m28byte
, 0 // FSTP m32fp
, 0 // FSTP m64fp
, 0 // FSTP m80fp
, 0 // FSTP ST(i)
, 0 // FSTSW AX
, 0 // FSTSW m2byte
, 0 // FSUB m32fp
, 0 // FSUB m64fp
, 0 // FSUB ST(i), ST
, 0 // FSUB ST, ST(i)
, 0 // FSUBP 
, 0 // FSUBP ST(i), ST
, 0 // FSUBR m32fp
, 0 // FSUBR m64fp
, 0 // FSUBR ST(i), ST
, 0 // FSUBR ST, ST(i)
, 0 // FSUBRP 
, 0 // FSUBRP ST(i), ST
, 0 // FTST 
, 0 // FUCOM 
, 0 // FUCOM ST(i)
, 0 // FUCOMI ST, ST(i)
, 0 // FUCOMIP ST, ST(i)
, 0 // FUCOMP 
, 0 // FUCOMP ST(i)
, 0 // FUCOMPP 
, 0 // FWAIT 
, 0 // FXAM 
, 0 // FXCH 
, 0 // FXCH ST(i)
, 0 // FXRSTOR m512byte
, 1 // FXRSTOR64 m512byte
, 0 // FXSAVE m512byte
, 1 // FXSAVE64 m512byte
, 0 // FXTRACT 
, 0 // FYL2X 
, 0 // FYL2XP1 
, 0 // HADDPD xmm, m128
, 0 // HADDPD xmm, xmm
, 0 // HADDPS xmm, m128
, 0 // HADDPS xmm, xmm
, 0 // HSUBPD xmm, m128
, 0 // HSUBPD xmm, xmm
, 0 // HSUBPS xmm, m128
, 0 // HSUBPS xmm, xmm
, 0 // IDIV m16
, 0 // IDIV m32
, 1 // IDIV m64
, 0 // IDIV m8
, 0 // IDIV r16
, 0 // IDIV r32
, 1 // IDIV r64
, 0 // IDIV r8
, 0 // IDIV rh
, 0 // IMUL m16
, 0 // IMUL m32
, 1 // IMUL m64
, 0 // IMUL m8
, 0 // IMUL r16
, 0 // IMUL r16, m16
, 0 // IMUL r16, m16, imm16
, 0 // IMUL r16, m16, imm8
, 0 // IMUL r16, r16
, 0 // IMUL r16, r16, imm16
, 0 // IMUL r16, r16, imm8
, 0 // IMUL r32
, 0 // IMUL r32, m32
, 0 // IMUL r32, m32, imm32
, 0 // IMUL r32, m32, imm8
, 0 // IMUL r32, r32
, 0 // IMUL r32, r32, imm32
, 0 // IMUL r32, r32, imm8
, 1 // IMUL r64
, 1 // IMUL r64, m64
, 1 // IMUL r64, m64, imm32
, 1 // IMUL r64, m64, imm8
, 1 // IMUL r64, r64
, 1 // IMUL r64, r64, imm32
, 1 // IMUL r64, r64, imm8
, 0 // IMUL r8
, 0 // IMUL rh
, 0 // IN AL, DX
, 0 // IN AL, imm8
, 0 // IN AX, DX
, 0 // IN AX, imm8
, 0 // IN EAX, DX
, 0 // IN EAX, imm8
, 0 // INC m16
, 0 // INC m32
, 1 // INC m64
, 0 // INC m8
, 0 // INC r16
, 0 // INC r32
, 1 // INC r64
, 0 // INC r8
, 0 // INC rh
, 0 // INS m16, DX
, 0 // INS m32, DX
, 0 // INS m8, DX
, 0 // INSB 
, 0 // INSD 
, 0 // INSERTPS xmm, m32, imm8
, 0 // INSERTPS xmm, xmm, imm8
, 0 // INSW 
, 0 // INT imm8
, 0 // INT 3
, 0 // INVPCID r64, m128
, 0 // IRET 
, 0 // IRETD 
, 1 // IRETQ 
, 0 // JA label8
, 0 // JA label32
, 0 // JA label8, hint
, 0 // JA label32, hint
, 0 // JA rel32
, 0 // JA rel32, hint
, 0 // JA rel8
, 0 // JA rel8, hint
, 0 // JAE label8
, 0 // JAE label32
, 0 // JAE label8, hint
, 0 // JAE label32, hint
, 0 // JAE rel32
, 0 // JAE rel32, hint
, 0 // JAE rel8
, 0 // JAE rel8, hint
, 0 // JB label8
, 0 // JB label32
, 0 // JB label8, hint
, 0 // JB label32, hint
, 0 // JB rel32
, 0 // JB rel32, hint
, 0 // JB rel8
, 0 // JB rel8, hint
, 0 // JBE label8
, 0 // JBE label32
, 0 // JBE label8, hint
, 0 // JBE label32, hint
, 0 // JBE rel32
, 0 // JBE rel32, hint
, 0 // JBE rel8
, 0 // JBE rel8, hint
, 0 // JC label8
, 0 // JC label32
, 0 // JC label8, hint
, 0 // JC label32, hint
