, RegSet::empty()+Constants::eflags_cf() // ADC AL, imm8
, RegSet::empty() // AND r64, r64
, RegSet::empty() // AND r64, r64
, RegSet::empty() // AND r8, imm8
, RegSet::empty() // AND r8, m8
, RegSet::empty() // AND r8, r8
, RegSet::empty() // AND r8, r8
, RegSet::empty() // AND r8, rh
, RegSet::empty() // AND r8, rh
, RegSet::empty() // AND RAX, imm32
, RegSet::empty() // AND rh, imm8
, RegSet::empty() // AND rh, m8
, RegSet::empty() // AND rh, r8
, RegSet::empty() // AND rh, r8
, RegSet::empty() // AND rh, rh
, RegSet::empty() // AND rh, rh
, RegSet::empty() // ANDN r32, r32, m32
, RegSet::empty() // ANDN r32, r32, r32
, RegSet::empty() // ANDN r64, r64, m64
, RegSet::empty() // ANDN r64, r64, r64
, RegSet::empty() // ANDNPD xmm, m128
, RegSet::empty() // ANDNPD xmm, xmm
, RegSet::empty() // ANDNPS xmm, m128
, RegSet::empty() // ANDNPS xmm, xmm
, RegSet::empty() // ANDPD xmm, m128
, RegSet::empty() // ANDPD xmm, xmm
, RegSet::empty() // ANDPS xmm, m128
, RegSet::empty() // ANDPS xmm, xmm
, RegSet::empty() // BEXTR r32, m32, r32
, RegSet::empty() // BEXTR r32, r32, r32
, RegSet::empty() // BEXTR r64, m64, r64
, RegSet::empty() // BEXTR r64, r64, r64
, RegSet::empty() // BLENDPD xmm, m128, imm8
, RegSet::empty() // BLENDPD xmm, xmm, imm8
, RegSet::empty() // BLENDPS xmm, m128, imm8
, RegSet::empty() // BLENDPS xmm, xmm, imm8
, RegSet::empty() // BLENDVPD xmm, m128, <XMM0>
, RegSet::empty() // BLENDVPD xmm, xmm, <XMM0>
, RegSet::empty() // BLENDVPS xmm, m128, <XMM0>
, RegSet::empty() // BLENDVPS xmm, xmm, <XMM0>
, RegSet::empty() // BLSI r32, m32
, RegSet::empty() // BLSI r32, r32
, RegSet::empty() // BLSI r64, m64
, RegSet::empty() // BLSI r64, r64
, RegSet::empty() // BLSMSK r32, m32
, RegSet::empty() // BLSMSK r32, r32
, RegSet::empty() // BLSMSK r64, m64
, RegSet::empty() // BLSMSK r64, r64
, RegSet::empty() // BLSR r32, m32
, RegSet::empty() // BLSR r32, r32
, RegSet::empty() // BLSR r64, m64
, RegSet::empty() // BLSR r64, r64
, RegSet::empty() // BSF r16, m16
, RegSet::empty() // BSF r16, r16
, RegSet::empty() // BSF r32, m32
, RegSet::empty() // BSF r32, r32
, RegSet::empty() // BSF r64, m64
, RegSet::empty() // BSF r64, r64
, RegSet::empty() // BSR r16, m16
, RegSet::empty() // BSR r16, r16
, RegSet::empty() // BSR r32, m32
, RegSet::empty() // BSR r32, r32
, RegSet::empty() // BSR r64, m64
, RegSet::empty() // BSR r64, r64
, RegSet::empty() // BSWAP r32
, RegSet::empty() // BSWAP r64
, RegSet::empty() // BT m16, imm8
, RegSet::empty() // BT m16, r16
, RegSet::empty() // BT m32, imm8
, RegSet::empty() // BT m32, r32
, RegSet::empty() // BT m64, imm8
, RegSet::empty() // BT m64, r64
, RegSet::empty() // BT r16, imm8
, RegSet::empty() // BT r16, r16
, RegSet::empty() // BT r32, imm8
, RegSet::empty() // BT r32, r32
, RegSet::empty() // BT r64, imm8
, RegSet::empty() // BT r64, r64
, RegSet::empty() // BTC m16, imm8
, RegSet::empty() // BTC m16, r16
, RegSet::empty() // BTC m32, imm8
, RegSet::empty() // BTC m32, r32
, RegSet::empty() // BTC m64, imm8
, RegSet::empty() // BTC m64, r64
, RegSet::empty() // BTC r16, imm8
, RegSet::empty() // BTC r16, r16
, RegSet::empty() // BTC r32, imm8
, RegSet::empty() // BTC r32, r32
, RegSet::empty() // BTC r64, imm8
, RegSet::empty() // BTC r64, r64
, RegSet::empty() // BTR m16, imm8
, RegSet::empty() // BTR m16, r16
, RegSet::empty() // BTR m32, imm8
, RegSet::empty() // BTR m32, r32
, RegSet::empty() // BTR m64, imm8
, RegSet::empty() // BTR m64, r64
, RegSet::empty() // BTR r16, imm8
, RegSet::empty() // BTR r16, r16
, RegSet::empty() // BTR r32, imm8
, RegSet::empty() // BTR r32, r32
, RegSet::empty() // BTR r64, imm8
, RegSet::empty() // BTR r64, r64
, RegSet::empty() // BTS m16, imm8
, RegSet::empty() // BTS m16, r16
, RegSet::empty() // BTS m32, imm8
, RegSet::empty() // BTS m32, r32
, RegSet::empty() // BTS m64, imm8
, RegSet::empty() // BTS m64, r64
, RegSet::empty() // BTS r16, imm8
, RegSet::empty() // BTS r16, r16
, RegSet::empty() // BTS r32, imm8
, RegSet::empty() // BTS r32, r32
, RegSet::empty() // BTS r64, imm8
, RegSet::empty() // BTS r64, r64
, RegSet::empty() // BZHI r32, m32, r32
, RegSet::empty() // BZHI r32, r32, r32
, RegSet::empty() // BZHI r64, m64, r64
, RegSet::empty() // BZHI r64, r64, r64
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rdx()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::rax()+Constants::xmm0()+Constants::xmm1()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7() // CALL m16:16
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rdx()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::rax()+Constants::xmm0()+Constants::xmm1()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7() // CALL m16:32
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rdx()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::rax()+Constants::xmm0()+Constants::xmm1()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7() // CALL m16:64
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rdx()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::rax()+Constants::xmm0()+Constants::xmm1()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7() // CALL label32
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rdx()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::rax()+Constants::xmm0()+Constants::xmm1()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7() // CALL m64
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rdx()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::rax()+Constants::xmm0()+Constants::xmm1()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7() // CALL r64
, RegSet::empty()+Constants::rdi()+Constants::rsi()+Constants::rdx()+Constants::rcx()+Constants::r8()+Constants::r9()+Constants::rax()+Constants::xmm0()+Constants::xmm1()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7() // CALL rel32
, RegSet::empty()+Constants::al() // CBW 
, RegSet::empty()+Constants::eax() // CDQ 
, RegSet::empty()+Constants::eax() // CDQE 
, RegSet::empty() // CLC 
, RegSet::empty() // CLD 
, RegSet::empty() // CLFLUSH m8
, RegSet::empty()+Constants::eflags_vm()+Constants::eflags_iopl()+Constants::eflags_vip() // CLI 
, RegSet::empty()+Constants::eflags_cf() // CMC 
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVA r16, m16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVA r16, r16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVA r32, m32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVA r32, r32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVA r64, m64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVA r64, r64
, RegSet::empty()+Constants::eflags_cf() // CMOVAE r16, m16
, RegSet::empty()+Constants::eflags_cf() // CMOVAE r16, r16
, RegSet::empty()+Constants::eflags_cf() // CMOVAE r32, m32
, RegSet::empty()+Constants::eflags_cf() // CMOVAE r32, r32
, RegSet::empty()+Constants::eflags_cf() // CMOVAE r64, m64
, RegSet::empty()+Constants::eflags_cf() // CMOVAE r64, r64
, RegSet::empty()+Constants::eflags_cf() // CMOVB r16, m16
, RegSet::empty()+Constants::eflags_cf() // CMOVB r16, r16
, RegSet::empty()+Constants::eflags_cf() // CMOVB r32, m32
, RegSet::empty()+Constants::eflags_cf() // CMOVB r32, r32
, RegSet::empty()+Constants::eflags_cf() // CMOVB r64, m64
, RegSet::empty()+Constants::eflags_cf() // CMOVB r64, r64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVBE r16, m16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVBE r16, r16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVBE r32, m32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVBE r32, r32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVBE r64, m64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVBE r64, r64
, RegSet::empty()+Constants::eflags_cf() // CMOVC r16, m16
, RegSet::empty()+Constants::eflags_cf() // CMOVC r16, r16
, RegSet::empty()+Constants::eflags_cf() // CMOVC r32, m32
, RegSet::empty()+Constants::eflags_cf() // CMOVC r32, r32
, RegSet::empty()+Constants::eflags_cf() // CMOVC r64, m64
, RegSet::empty()+Constants::eflags_cf() // CMOVC r64, r64
, RegSet::empty()+Constants::eflags_zf() // CMOVE r16, m16
, RegSet::empty()+Constants::eflags_zf() // CMOVE r16, r16
, RegSet::empty()+Constants::eflags_zf() // CMOVE r32, m32
, RegSet::empty()+Constants::eflags_zf() // CMOVE r32, r32
, RegSet::empty()+Constants::eflags_zf() // CMOVE r64, m64
, RegSet::empty()+Constants::eflags_zf() // CMOVE r64, r64
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVG r16, m16
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVG r16, r16
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVG r32, m32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVG r32, r32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVG r64, m64
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVG r64, r64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVGE r16, m16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVGE r16, r16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVGE r32, m32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVGE r32, r32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVGE r64, m64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVGE r64, r64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVL r16, m16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVL r16, r16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVL r32, m32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVL r32, r32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVL r64, m64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVL r64, r64
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVLE r16, m16
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVLE r16, r16
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVLE r32, m32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVLE r32, r32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVLE r64, m64
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVLE r64, r64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVNA r16, m16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVNA r16, r16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVNA r32, m32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVNA r32, r32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVNA r64, m64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVNA r64, r64
, RegSet::empty()+Constants::eflags_cf() // CMOVNAE r16, m16
, RegSet::empty()+Constants::eflags_cf() // CMOVNAE r16, r16
, RegSet::empty()+Constants::eflags_cf() // CMOVNAE r32, m32
, RegSet::empty()+Constants::eflags_cf() // CMOVNAE r32, r32
, RegSet::empty()+Constants::eflags_cf() // CMOVNAE r64, m64
, RegSet::empty()+Constants::eflags_cf() // CMOVNAE r64, r64
, RegSet::empty()+Constants::eflags_cf() // CMOVNB r16, m16
, RegSet::empty()+Constants::eflags_cf() // CMOVNB r16, r16
, RegSet::empty()+Constants::eflags_cf() // CMOVNB r32, m32
, RegSet::empty()+Constants::eflags_cf() // CMOVNB r32, r32
, RegSet::empty()+Constants::eflags_cf() // CMOVNB r64, m64
, RegSet::empty()+Constants::eflags_cf() // CMOVNB r64, r64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVNBE r16, m16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVNBE r16, r16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVNBE r32, m32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVNBE r32, r32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVNBE r64, m64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // CMOVNBE r64, r64
, RegSet::empty()+Constants::eflags_cf() // CMOVNC r16, m16
, RegSet::empty()+Constants::eflags_cf() // CMOVNC r16, r16
, RegSet::empty()+Constants::eflags_cf() // CMOVNC r32, m32
, RegSet::empty()+Constants::eflags_cf() // CMOVNC r32, r32
, RegSet::empty()+Constants::eflags_cf() // CMOVNC r64, m64
, RegSet::empty()+Constants::eflags_cf() // CMOVNC r64, r64
, RegSet::empty()+Constants::eflags_zf() // CMOVNE r16, m16
, RegSet::empty()+Constants::eflags_zf() // CMOVNE r16, r16
, RegSet::empty()+Constants::eflags_zf() // CMOVNE r32, m32
, RegSet::empty()+Constants::eflags_zf() // CMOVNE r32, r32
, RegSet::empty()+Constants::eflags_zf() // CMOVNE r64, m64
, RegSet::empty()+Constants::eflags_zf() // CMOVNE r64, r64
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNG r16, m16
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNG r16, r16
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNG r32, m32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNG r32, r32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNG r64, m64
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNG r64, r64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNGE r16, m16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNGE r16, r16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNGE r32, m32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNGE r32, r32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNGE r64, m64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNGE r64, r64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNL r16, m16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNL r16, r16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNL r32, m32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNL r32, r32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNL r64, m64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNL r64, r64
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNLE r16, m16
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNLE r16, r16
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNLE r32, m32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNLE r32, r32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNLE r64, m64
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // CMOVNLE r64, r64
, RegSet::empty()+Constants::eflags_of() // CMOVNO r16, m16
, RegSet::empty()+Constants::eflags_of() // CMOVNO r16, r16
, RegSet::empty()+Constants::eflags_of() // CMOVNO r32, m32
, RegSet::empty()+Constants::eflags_of() // CMOVNO r32, r32
, RegSet::empty()+Constants::eflags_of() // CMOVNO r64, m64
, RegSet::empty()+Constants::eflags_of() // CMOVNO r64, r64
, RegSet::empty()+Constants::eflags_pf() // CMOVNP r16, m16
, RegSet::empty()+Constants::eflags_pf() // CMOVNP r16, r16
, RegSet::empty()+Constants::eflags_pf() // CMOVNP r32, m32
, RegSet::empty()+Constants::eflags_pf() // CMOVNP r32, r32
, RegSet::empty()+Constants::eflags_pf() // CMOVNP r64, m64
, RegSet::empty()+Constants::eflags_pf() // CMOVNP r64, r64
, RegSet::empty()+Constants::eflags_sf() // CMOVNS r16, m16
, RegSet::empty()+Constants::eflags_sf() // CMOVNS r16, r16
, RegSet::empty()+Constants::eflags_sf() // CMOVNS r32, m32
, RegSet::empty()+Constants::eflags_sf() // CMOVNS r32, r32
, RegSet::empty()+Constants::eflags_sf() // CMOVNS r64, m64
, RegSet::empty()+Constants::eflags_sf() // CMOVNS r64, r64
, RegSet::empty()+Constants::eflags_zf() // CMOVNZ r16, m16
, RegSet::empty()+Constants::eflags_zf() // CMOVNZ r16, r16
, RegSet::empty()+Constants::eflags_zf() // CMOVNZ r32, m32
, RegSet::empty()+Constants::eflags_zf() // CMOVNZ r32, r32
, RegSet::empty()+Constants::eflags_zf() // CMOVNZ r64, m64
, RegSet::empty()+Constants::eflags_zf() // CMOVNZ r64, r64
, RegSet::empty()+Constants::eflags_of() // CMOVO r16, m16
, RegSet::empty()+Constants::eflags_of() // CMOVO r16, r16
, RegSet::empty()+Constants::eflags_of() // CMOVO r32, m32
, RegSet::empty()+Constants::eflags_of() // CMOVO r32, r32
, RegSet::empty()+Constants::eflags_of() // CMOVO r64, m64
, RegSet::empty()+Constants::eflags_of() // CMOVO r64, r64
, RegSet::empty()+Constants::eflags_pf() // CMOVP r16, m16
, RegSet::empty()+Constants::eflags_pf() // CMOVP r16, r16
, RegSet::empty()+Constants::eflags_pf() // CMOVP r32, m32
, RegSet::empty()+Constants::eflags_pf() // CMOVP r32, r32
, RegSet::empty()+Constants::eflags_pf() // CMOVP r64, m64
, RegSet::empty()+Constants::eflags_pf() // CMOVP r64, r64
, RegSet::empty()+Constants::eflags_pf() // CMOVPE r16, m16
, RegSet::empty()+Constants::eflags_pf() // CMOVPE r16, r16
, RegSet::empty()+Constants::eflags_pf() // CMOVPE r32, m32
, RegSet::empty()+Constants::eflags_pf() // CMOVPE r32, r32
, RegSet::empty()+Constants::eflags_pf() // CMOVPE r64, m64
, RegSet::empty()+Constants::eflags_pf() // CMOVPE r64, r64
, RegSet::empty()+Constants::eflags_pf() // CMOVPO r16, m16
, RegSet::empty()+Constants::eflags_pf() // CMOVPO r16, r16
, RegSet::empty()+Constants::eflags_pf() // CMOVPO r32, m32
, RegSet::empty()+Constants::eflags_pf() // CMOVPO r32, r32
, RegSet::empty()+Constants::eflags_pf() // CMOVPO r64, m64
, RegSet::empty()+Constants::eflags_pf() // CMOVPO r64, r64
, RegSet::empty()+Constants::eflags_sf() // CMOVS r16, m16
, RegSet::empty()+Constants::eflags_sf() // CMOVS r16, r16
, RegSet::empty()+Constants::eflags_sf() // CMOVS r32, m32
, RegSet::empty()+Constants::eflags_sf() // CMOVS r32, r32
, RegSet::empty()+Constants::eflags_sf() // CMOVS r64, m64
